model_key	family	quality_rank_correct	global_quality_score_correct	global_best_layer_correct	global_best_layer_index_correct	dataset_count_correct	headline_eligible_correct	quality_rank_wrong	global_quality_score_wrong	global_best_layer_wrong	global_best_layer_index_wrong	dataset_count_wrong	headline_eligible_wrong	delta_quality_score	abs_quality_delta	delta_rank	abs_rank_delta	layer_changed	headline_eligible
siglip2_base	SigLIP2	40	0.8173791821561338	image_embeds_l2	2	4	True	75	0.2699235711216635	pooler_output	1	4	True	0.5474556110344704	0.5474556110344704	35	35	True	True
siglip2_base_naflex	SigLIP2	22	0.8817960037174721	image_embeds_l2	2	4	True	74	0.35079686969631274	pooler_output	1	4	True	0.5309991340211594	0.5309991340211594	52	52	True	True
internvit_300m	InternViT	75	0.3741868029739777	hidden_state_008	8	4	True	31	0.8163925459440139	hidden_state_009	9	4	True	-0.4422057429700362	0.4422057429700362	-44	44	True	True
internvit_300m_v25	InternViT	73	0.43105250929368033	hidden_state_008	8	4	True	23	0.849798649726165	hidden_state_008	8	4	True	-0.4187461404324847	0.4187461404324847	-50	50	False	True
internvit_6b_v25	InternViT	66	0.5483271375464684	hidden_state_045	45	4	True	13	0.9388994771528731	hidden_state_024	24	4	True	-0.3905723396064047	0.3905723396064047	-53	53	True	True
siglip2_so400m_naflex	SigLIP2	41	0.8134874535315986	pooler_output	1	4	True	73	0.4269199510139565	hidden_state_000	0	4	True	0.38656750251764205	0.38656750251764205	32	32	True	True
fastvit_t8	FastViT	39	0.8180181226765799	feature_map_003	3	4	True	70	0.5155213140007495	feature_map_001	1	4	True	0.3024968086758304	0.3024968086758304	31	31	True	True
vgg11	VGG	6	0.9380227695167287	feature_map_005	5	4	True	61	0.6401987339238374	feature_map_002	2	4	True	0.2978240355928913	0.2978240355928913	55	55	True	True
siglip2_large	SigLIP2	55	0.7236291821561338	image_embeds_l2	2	4	True	71	0.4466465650259909	hidden_state_000	0	4	True	0.2769826171301429	0.2769826171301429	16	16	True	True
vgg16	VGG	5	0.9381389405204461	feature_map_005	5	4	True	60	0.6626044303072394	feature_map_001	1	4	True	0.27553451021320674	0.27553451021320674	55	55	True	True
vgg19	VGG	7	0.933869656133829	feature_map_005	5	4	True	58	0.6739177664307273	feature_map_001	1	4	True	0.2599518897031017	0.2599518897031017	51	51	True	True
vit_mae_huge	MAE	53	0.7284502788104089	hidden_state_022	22	4	True	10	0.9532030654322189	hidden_state_007	7	4	True	-0.22475278662180997	0.22475278662180997	-43	43	True	True
convnext_base	ConvNeXt	67	0.5289556226765799	hidden_state_004	4	4	True	45	0.7520060886107787	hidden_state_001	1	4	True	-0.22305046593419875	0.22305046593419875	-22	22	True	True
fastvithd_05b	FastViTHD	1	0.9937848513011153	image_embeddings	44	4	True	41	0.7723775073534082	block_023	23	4	True	0.2214073439477071	0.2214073439477071	40	40	True	True
fastvithd_15b	FastViTHD	2	0.9922455855018587	image_embeddings	44	4	True	38	0.7750051089767569	block_023	23	4	True	0.2172404765251018	0.2172404765251018	36	36	True	True
vgg13	VGG	13	0.9163278345724907	feature_map_005	5	4	True	51	0.7067777268886183	feature_map_002	2	4	True	0.2095501076838724	0.2095501076838724	38	38	True	True
vgg13_bn	VGG	16	0.9015741171003717	feature_map_005	5	4	True	54	0.6997405990266815	feature_map_002	2	4	True	0.2018335180736902	0.2018335180736902	38	38	True	True
fastvithd_7b	FastViTHD	3	0.969301812267658	canonical_embedding	45	4	True	40	0.7727205461416438	block_023	23	4	True	0.19658126612601423	0.19658126612601423	37	37	True	True
convnext_small	ConvNeXt	64	0.5542809014869888	hidden_state_004	4	4	True	46	0.749327274358737	hidden_state_002	2	4	True	-0.1950463728717482	0.1950463728717482	-18	18	True	True
dinov2_large	DINOv2	46	0.7830216078066914	hidden_state_022	22	4	True	4	0.9682706683467674	hidden_state_010	10	4	True	-0.18524906054007606	0.18524906054007606	-42	42	True	True
resnet34	ResNet	11	0.9280901486988848	hidden_state_003	3	4	True	47	0.7454985731435385	hidden_state_001	1	4	True	0.18259157555534633	0.18259157555534633	36	36	True	True
vit_mae_large	MAE	47	0.7782295539033457	hidden_state_020	20	4	True	9	0.9553865908837743	hidden_state_007	7	4	True	-0.17715703698042862	0.17715703698042862	-38	38	True	True
vgg11_bn	VGG	10	0.9289904739776952	feature_map_005	5	4	True	44	0.753068139603327	feature_map_002	2	4	True	0.17592233437436822	0.17592233437436822	34	34	True	True
vgg16_bn	VGG	15	0.9062790427509294	feature_map_005	5	4	True	49	0.7323797952261935	feature_map_002	2	4	True	0.17389924752473596	0.17389924752473596	34	34	True	True
convnext_large	ConvNeXt	68	0.5221305762081785	hidden_state_002	2	4	True	55	0.695670278746255	hidden_state_002	2	4	True	-0.1735397025380765	0.1735397025380765	-13	13	False	True
dino_vitb16	DINO	24	0.8733736059479554	hidden_state_012	12	4	True	52	0.7002117567402142	hidden_state_004	4	4	True	0.17316184920774125	0.17316184920774125	28	28	True	True
swinv2_base	SwinV2	72	0.4331435873605948	canonical_embedding	5	4	True	63	0.6027931043880113	hidden_state_002	2	4	True	-0.16964951702741649	0.16964951702741649	-9	9	True	True
vgg19_bn	VGG	9	0.9293389869888475	feature_map_005	5	4	True	42	0.7655333296598288	feature_map_002	2	4	True	0.16380565732901875	0.16380565732901875	33	33	True	True
swinv2_large	SwinV2	74	0.42713173791821557	hidden_state_003	3	4	True	66	0.5862200481581918	hidden_state_003	3	4	True	-0.15908831023997627	0.15908831023997627	-8	8	False	True
resnet18	ResNet	8	0.9319818773234201	hidden_state_004	4	4	True	39	0.7747154128238832	hidden_state_002	2	4	True	0.15726646449953685	0.15726646449953685	31	31	True	True
siglip2_so400m	SigLIP2	63	0.5904681691449813	image_embeds_l2	2	4	True	72	0.44105948458157523	pooler_output	1	4	True	0.1494086845634061	0.1494086845634061	9	9	True	True
clip_vit_l14	CLIP	34	0.8528113382899628	hidden_state_024	24	4	True	1	0.9830986225925489	hidden_state_019	19	4	True	-0.13028728430258607	0.13028728430258607	-33	33	True	True
resnet152	ResNet	54	0.7275209107806692	hidden_state_003	3	4	True	22	0.8557782326787673	hidden_state_002	2	4	True	-0.12825732189809813	0.12825732189809813	-32	32	True	True
clip_vit_l14_336	CLIP	36	0.8365764405204461	hidden_state_024	24	4	True	6	0.9631460916536982	hidden_state_019	19	4	True	-0.12656965113325214	0.12656965113325214	-30	30	True	True
ijepa_vith14	I-JEPA	48	0.7782295539033457	hidden_state_024	24	4	True	18	0.8993714895746006	hidden_state_012	12	4	True	-0.12114193567125486	0.12114193567125486	-30	30	True	True
vit_mae_base	MAE	44	0.7919377323420074	hidden_state_011	11	4	True	16	0.9101564199645107	hidden_state_006	6	4	True	-0.11821868762250332	0.11821868762250332	-28	28	True	True
dinov3_vits16	DINOv3	25	0.8707888011152416	block_010	10	4	True	43	0.7533076057185395	block_003	3	4	True	0.1174811953967021	0.1174811953967021	18	18	True	True
dinov2_giant	DINOv2	37	0.8344272769516728	hidden_state_035	35	4	True	12	0.9453278693605636	hidden_state_014	14	4	True	-0.11090059240889072	0.11090059240889072	-25	25	True	True
swinv2_small	SwinV2	71	0.46912755576208176	hidden_state_003	3	4	True	68	0.576397382137291	hidden_state_002	2	4	True	-0.10726982637520921	0.10726982637520921	-3	3	True	True
resnet101	ResNet	50	0.7668738382899629	hidden_state_003	3	4	True	20	0.8687189306463766	hidden_state_002	2	4	True	-0.1018450923564137	0.1018450923564137	-30	30	True	True
dinov2_small	DINOv2	32	0.8552509293680297	hidden_state_012	12	4	True	7	0.9562908348067345	hidden_state_004	4	4	True	-0.10103990543870478	0.10103990543870478	-25	25	True	True
dinov3_vits16plus	DINOv3	21	0.8820864312267658	block_009	9	4	True	37	0.7810522418100143	block_002	2	4	True	0.10103418941675146	0.10103418941675146	16	16	True	True
vit_small	ViT	30	0.8622211895910781	block_011	11	4	True	8	0.9556487168810824	block_003	3	4	True	-0.09342752729000436	0.09342752729000436	-22	22	True	True
swin_base	Swin	70	0.4940462360594795	canonical_embedding	5	4	True	65	0.5867337503848682	hidden_state_002	2	4	True	-0.09268751432538869	0.09268751432538869	-5	5	True	True
dino_vits8	DINO	14	0.9086315055762082	hidden_state_012	12	4	True	30	0.8186618201672251	hidden_state_005	5	4	True	0.08996968540898309	0.08996968540898309	16	16	True	True
swin_large	Swin	69	0.4957307156133829	hidden_state_003	3	4	True	67	0.5819111777086254	hidden_state_001	1	4	True	-0.08618046209524255	0.08618046209524255	-2	2	True	True
dinov2_base	DINOv2	19	0.8848454925650557	hidden_state_012	12	4	True	3	0.9700806642956121	hidden_state_004	4	4	True	-0.08523517173055639	0.08523517173055639	-16	16	True	True
fastvit_s12	FastViT	52	0.7649279739776951	feature_map_003	3	4	True	57	0.6807317814202312	feature_map_000	0	4	True	0.08419619255746391	0.08419619255746391	5	5	True	True
clip_vit_b16	CLIP	17	0.8962883364312267	hidden_state_012	12	4	True	2	0.9793601112757317	hidden_state_008	8	4	True	-0.08307177484450501	0.08307177484450501	-15	15	True	True
siglip_large	SigLIP	27	0.8680297397769516	hidden_state_012	12	4	True	11	0.947116954733342	hidden_state_007	7	4	True	-0.07908721495639037	0.07908721495639037	-16	16	True	True
clip_vit_b32	CLIP	18	0.8893180762081785	hidden_state_012	12	4	True	5	0.9640644924657753	hidden_state_008	8	4	True	-0.07474641625759681	0.07474641625759681	-13	13	True	True
dino_vits16	DINO	23	0.8744191449814127	hidden_state_012	12	4	True	34	0.8038319325720318	hidden_state_005	5	4	True	0.07058721240938093	0.07058721240938093	11	11	True	True
swin_tiny	Swin	58	0.7021956319702602	hidden_state_003	3	4	True	62	0.6323558856368907	hidden_state_002	2	4	True	0.06983974633336953	0.06983974633336953	4	4	True	True
fastvit_sa36	FastViT	61	0.6616229089219331	feature_map_003	3	4	True	64	0.5957055396010061	feature_map_000	0	4	True	0.06591736932092696	0.06591736932092696	3	3	True	True
siglip_base	SigLIP	12	0.9218459572490706	hidden_state_012	12	4	True	21	0.8587638663190806	hidden_state_003	3	4	True	0.06308209092998995	0.06308209092998995	9	9	True	True
swinv2_tiny	SwinV2	62	0.6006331319702602	hidden_state_003	3	4	True	59	0.6626309683101713	hidden_state_002	2	4	True	-0.06199783633991107	0.06199783633991107	-3	3	True	True
siglip_so400m	SigLIP	28	0.8671875	image_embeds_l2	29	4	True	15	0.9237631645268016	hidden_state_007	7	4	True	-0.05657566452680163	0.05657566452680163	-13	13	True	True
dinov3_vitl16	DINOv3	29	0.8640508828996283	block_015	15	4	True	32	0.8132730739795074	block_008	8	4	True	0.05077780892012085	0.05077780892012085	3	3	True	True
fastvit_sa24	FastViT	60	0.6677509293680297	feature_map_002	2	4	True	50	0.7184179028540516	feature_map_002	2	4	True	-0.05066697348602189	0.05066697348602189	-10	10	False	True
dinov3_vith16plus	DINOv3	43	0.8025964219330856	block_018	18	4	True	25	0.8387268091115275	block_007	7	4	True	-0.03613038717844197	0.03613038717844197	-18	18	True	True
vit_huge	ViT	42	0.8027416356877324	hidden_state_029	29	4	True	27	0.8363343942719543	hidden_state_010	10	4	True	-0.03359275858422195	0.03359275858422195	-15	15	True	True
vit_base	ViT	49	0.7690520446096654	canonical_embedding	13	4	True	35	0.7976150990766571	hidden_state_004	4	4	True	-0.0285630544669917	0.0285630544669917	-14	14	True	True
dinov3_vit7b16	DINOv3	31	0.8586779739776952	block_021	21	4	True	29	0.8313075235090521	block_011	11	4	True	0.02737045046864306	0.02737045046864306	-2	2	True	True
fastvit_sa12	FastViT	56	0.7115473977695167	feature_map_003	3	4	True	48	0.7367401474169973	feature_map_001	1	4	True	-0.02519274964748064	0.02519274964748064	-8	8	True	True
vit_large	ViT	51	0.7663801115241635	hidden_state_022	22	4	True	36	0.7900410874676081	hidden_state_006	6	4	True	-0.02366097594344463	0.02366097594344463	-15	15	True	True
fastvit_ma36	FastViT	45	0.7830506505576208	feature_map_002	2	4	True	33	0.8061540452729097	feature_map_001	1	4	True	-0.023103394715288883	0.023103394715288883	-12	12	True	True
fastvit_t12	FastViT	57	0.7041124535315986	feature_map_003	3	4	True	56	0.6856903478537286	feature_map_000	0	4	True	0.01842210567786995	0.01842210567786995	-1	1	True	True
resnet50	ResNet	33	0.8542634758364313	hidden_state_004	4	4	True	26	0.8377008924994424	hidden_state_002	2	4	True	0.0165625833369889	0.0165625833369889	-7	7	True	True
resnext101_32x8d	ResNeXt	20	0.884235594795539	feature_map_003	3	4	True	17	0.8996033872160921	feature_map_002	2	4	True	-0.015367792420553084	0.015367792420553084	-3	3	True	True
dinov3_vitb16	DINOv3	38	0.8334979089219331	block_010	10	4	True	24	0.8476175365539675	block_003	3	4	True	-0.014119627632034448	0.014119627632034448	-14	14	True	True
resnext50_32x4d	ResNeXt	26	0.8687267657992566	feature_map_003	3	4	True	19	0.8827874457661398	feature_map_002	2	4	True	-0.014060679966883205	0.014060679966883205	-7	7	True	True
dino_vitb8	DINO	35	0.8454925650557621	hidden_state_012	12	4	True	28	0.8360320547459287	hidden_state_004	4	4	True	0.009460510309833414	0.009460510309833414	-7	7	True	True
swin_small	Swin	65	0.5534677044609666	hidden_state_003	3	4	True	69	0.5601028957290837	hidden_state_002	2	4	True	-0.006635191268117069	0.006635191268117069	4	4	True	True
vit_tiny	ViT	4	0.9396491635687733	block_010	10	4	True	14	0.9346020863720389	block_003	3	4	True	0.005047077196734362	0.005047077196734362	10	10	True	True
convnext_tiny	ConvNeXt	59	0.7020504182156133	canonical_embedding	5	4	True	53	0.7001034589793049	hidden_state_002	2	4	True	0.0019469592363083876	0.0019469592363083876	-6	6	True	True
