model_key	family	global_best_layer_correct	global_best_layer_wrong	global_best_layer_index_correct	global_best_layer_index_wrong	delta_quality_score	abs_quality_delta	delta_rank	abs_rank_delta	layer_changed	changed_datasets	dataset_layer_change_rate
siglip2_base	SigLIP2	image_embeds_l2	pooler_output	2	1	0.5474556110344704	0.5474556110344704	35	35	True	4	1.0
internvit_300m_v25	InternViT	hidden_state_008	hidden_state_008	8	8	-0.4187461404324847	0.4187461404324847	-50	50	False	4	1.0
vgg11	VGG	feature_map_005	feature_map_002	5	2	0.2978240355928913	0.2978240355928913	55	55	True	4	1.0
siglip2_large	SigLIP2	image_embeds_l2	hidden_state_000	2	0	0.2769826171301429	0.2769826171301429	16	16	True	4	1.0
vgg16	VGG	feature_map_005	feature_map_001	5	1	0.27553451021320674	0.27553451021320674	55	55	True	4	1.0
vgg19	VGG	feature_map_005	feature_map_001	5	1	0.2599518897031017	0.2599518897031017	51	51	True	4	1.0
vit_mae_huge	MAE	hidden_state_022	hidden_state_007	22	7	-0.22475278662180997	0.22475278662180997	-43	43	True	4	1.0
convnext_base	ConvNeXt	hidden_state_004	hidden_state_001	4	1	-0.22305046593419875	0.22305046593419875	-22	22	True	4	1.0
fastvithd_05b	FastViTHD	image_embeddings	block_023	44	23	0.2214073439477071	0.2214073439477071	40	40	True	4	1.0
fastvithd_15b	FastViTHD	image_embeddings	block_023	44	23	0.2172404765251018	0.2172404765251018	36	36	True	4	1.0
vgg13	VGG	feature_map_005	feature_map_002	5	2	0.2095501076838724	0.2095501076838724	38	38	True	4	1.0
vgg13_bn	VGG	feature_map_005	feature_map_002	5	2	0.2018335180736902	0.2018335180736902	38	38	True	4	1.0
fastvithd_7b	FastViTHD	canonical_embedding	block_023	45	23	0.19658126612601423	0.19658126612601423	37	37	True	4	1.0
dinov2_large	DINOv2	hidden_state_022	hidden_state_010	22	10	-0.18524906054007606	0.18524906054007606	-42	42	True	4	1.0
resnet34	ResNet	hidden_state_003	hidden_state_001	3	1	0.18259157555534633	0.18259157555534633	36	36	True	4	1.0
vit_mae_large	MAE	hidden_state_020	hidden_state_007	20	7	-0.17715703698042862	0.17715703698042862	-38	38	True	4	1.0
vgg11_bn	VGG	feature_map_005	feature_map_002	5	2	0.17592233437436822	0.17592233437436822	34	34	True	4	1.0
vgg16_bn	VGG	feature_map_005	feature_map_002	5	2	0.17389924752473596	0.17389924752473596	34	34	True	4	1.0
dino_vitb16	DINO	hidden_state_012	hidden_state_004	12	4	0.17316184920774125	0.17316184920774125	28	28	True	4	1.0
vgg19_bn	VGG	feature_map_005	feature_map_002	5	2	0.16380565732901875	0.16380565732901875	33	33	True	4	1.0
resnet18	ResNet	hidden_state_004	hidden_state_002	4	2	0.15726646449953685	0.15726646449953685	31	31	True	4	1.0
clip_vit_l14	CLIP	hidden_state_024	hidden_state_019	24	19	-0.13028728430258607	0.13028728430258607	-33	33	True	4	1.0
clip_vit_l14_336	CLIP	hidden_state_024	hidden_state_019	24	19	-0.12656965113325214	0.12656965113325214	-30	30	True	4	1.0
ijepa_vith14	I-JEPA	hidden_state_024	hidden_state_012	24	12	-0.12114193567125486	0.12114193567125486	-30	30	True	4	1.0
vit_mae_base	MAE	hidden_state_011	hidden_state_006	11	6	-0.11821868762250332	0.11821868762250332	-28	28	True	4	1.0
dinov3_vits16	DINOv3	block_010	block_003	10	3	0.1174811953967021	0.1174811953967021	18	18	True	4	1.0
dinov2_giant	DINOv2	hidden_state_035	hidden_state_014	35	14	-0.11090059240889072	0.11090059240889072	-25	25	True	4	1.0
swinv2_small	SwinV2	hidden_state_003	hidden_state_002	3	2	-0.10726982637520921	0.10726982637520921	-3	3	True	4	1.0
resnet101	ResNet	hidden_state_003	hidden_state_002	3	2	-0.1018450923564137	0.1018450923564137	-30	30	True	4	1.0
dinov3_vits16plus	DINOv3	block_009	block_002	9	2	0.10103418941675146	0.10103418941675146	16	16	True	4	1.0
vit_small	ViT	block_011	block_003	11	3	-0.09342752729000436	0.09342752729000436	-22	22	True	4	1.0
dino_vits8	DINO	hidden_state_012	hidden_state_005	12	5	0.08996968540898309	0.08996968540898309	16	16	True	4	1.0
swin_large	Swin	hidden_state_003	hidden_state_001	3	1	-0.08618046209524255	0.08618046209524255	-2	2	True	4	1.0
dinov2_base	DINOv2	hidden_state_012	hidden_state_004	12	4	-0.08523517173055639	0.08523517173055639	-16	16	True	4	1.0
clip_vit_b16	CLIP	hidden_state_012	hidden_state_008	12	8	-0.08307177484450501	0.08307177484450501	-15	15	True	4	1.0
siglip_large	SigLIP	hidden_state_012	hidden_state_007	12	7	-0.07908721495639037	0.07908721495639037	-16	16	True	4	1.0
clip_vit_b32	CLIP	hidden_state_012	hidden_state_008	12	8	-0.07474641625759681	0.07474641625759681	-13	13	True	4	1.0
dino_vits16	DINO	hidden_state_012	hidden_state_005	12	5	0.07058721240938093	0.07058721240938093	11	11	True	4	1.0
swin_tiny	Swin	hidden_state_003	hidden_state_002	3	2	0.06983974633336953	0.06983974633336953	4	4	True	4	1.0
fastvit_sa36	FastViT	feature_map_003	feature_map_000	3	0	0.06591736932092696	0.06591736932092696	3	3	True	4	1.0
siglip_base	SigLIP	hidden_state_012	hidden_state_003	12	3	0.06308209092998995	0.06308209092998995	9	9	True	4	1.0
swinv2_tiny	SwinV2	hidden_state_003	hidden_state_002	3	2	-0.06199783633991107	0.06199783633991107	-3	3	True	4	1.0
siglip_so400m	SigLIP	image_embeds_l2	hidden_state_007	29	7	-0.05657566452680163	0.05657566452680163	-13	13	True	4	1.0
dinov3_vith16plus	DINOv3	block_018	block_007	18	7	-0.03613038717844197	0.03613038717844197	-18	18	True	4	1.0
vit_huge	ViT	hidden_state_029	hidden_state_010	29	10	-0.03359275858422195	0.03359275858422195	-15	15	True	4	1.0
dinov3_vit7b16	DINOv3	block_021	block_011	21	11	0.02737045046864306	0.02737045046864306	-2	2	True	4	1.0
fastvit_sa12	FastViT	feature_map_003	feature_map_001	3	1	-0.02519274964748064	0.02519274964748064	-8	8	True	4	1.0
vit_large	ViT	hidden_state_022	hidden_state_006	22	6	-0.02366097594344463	0.02366097594344463	-15	15	True	4	1.0
fastvit_ma36	FastViT	feature_map_002	feature_map_001	2	1	-0.023103394715288883	0.023103394715288883	-12	12	True	4	1.0
resnet50	ResNet	hidden_state_004	hidden_state_002	4	2	0.0165625833369889	0.0165625833369889	-7	7	True	4	1.0
resnext101_32x8d	ResNeXt	feature_map_003	feature_map_002	3	2	-0.015367792420553084	0.015367792420553084	-3	3	True	4	1.0
dinov3_vitb16	DINOv3	block_010	block_003	10	3	-0.014119627632034448	0.014119627632034448	-14	14	True	4	1.0
resnext50_32x4d	ResNeXt	feature_map_003	feature_map_002	3	2	-0.014060679966883205	0.014060679966883205	-7	7	True	4	1.0
dino_vitb8	DINO	hidden_state_012	hidden_state_004	12	4	0.009460510309833414	0.009460510309833414	-7	7	True	4	1.0
vit_tiny	ViT	block_010	block_003	10	3	0.005047077196734362	0.005047077196734362	10	10	True	4	1.0
convnext_tiny	ConvNeXt	canonical_embedding	hidden_state_002	5	2	0.0019469592363083876	0.0019469592363083876	-6	6	True	4	1.0
internvit_300m	InternViT	hidden_state_008	hidden_state_009	8	9	-0.4422057429700362	0.4422057429700362	-44	44	True	3	0.75
internvit_6b_v25	InternViT	hidden_state_045	hidden_state_024	45	24	-0.3905723396064047	0.3905723396064047	-53	53	True	3	0.75
fastvit_t8	FastViT	feature_map_003	feature_map_001	3	1	0.3024968086758304	0.3024968086758304	31	31	True	3	0.75
convnext_small	ConvNeXt	hidden_state_004	hidden_state_002	4	2	-0.1950463728717482	0.1950463728717482	-18	18	True	3	0.75
swinv2_base	SwinV2	canonical_embedding	hidden_state_002	5	2	-0.16964951702741649	0.16964951702741649	-9	9	True	3	0.75
swinv2_large	SwinV2	hidden_state_003	hidden_state_003	3	3	-0.15908831023997627	0.15908831023997627	-8	8	False	3	0.75
siglip2_so400m	SigLIP2	image_embeds_l2	pooler_output	2	1	0.1494086845634061	0.1494086845634061	9	9	True	3	0.75
resnet152	ResNet	hidden_state_003	hidden_state_002	3	2	-0.12825732189809813	0.12825732189809813	-32	32	True	3	0.75
dinov2_small	DINOv2	hidden_state_012	hidden_state_004	12	4	-0.10103990543870478	0.10103990543870478	-25	25	True	3	0.75
swin_base	Swin	canonical_embedding	hidden_state_002	5	2	-0.09268751432538869	0.09268751432538869	-5	5	True	3	0.75
fastvit_s12	FastViT	feature_map_003	feature_map_000	3	0	0.08419619255746391	0.08419619255746391	5	5	True	3	0.75
dinov3_vitl16	DINOv3	block_015	block_008	15	8	0.05077780892012085	0.05077780892012085	3	3	True	3	0.75
fastvit_sa24	FastViT	feature_map_002	feature_map_002	2	2	-0.05066697348602189	0.05066697348602189	-10	10	False	3	0.75
vit_base	ViT	canonical_embedding	hidden_state_004	13	4	-0.0285630544669917	0.0285630544669917	-14	14	True	3	0.75
fastvit_t12	FastViT	feature_map_003	feature_map_000	3	0	0.01842210567786995	0.01842210567786995	-1	1	True	3	0.75
swin_small	Swin	hidden_state_003	hidden_state_002	3	2	-0.006635191268117069	0.006635191268117069	4	4	True	3	0.75
siglip2_base_naflex	SigLIP2	image_embeds_l2	pooler_output	2	1	0.5309991340211594	0.5309991340211594	52	52	True	2	0.5
siglip2_so400m_naflex	SigLIP2	pooler_output	hidden_state_000	1	0	0.38656750251764205	0.38656750251764205	32	32	True	1	0.25
convnext_large	ConvNeXt	hidden_state_002	hidden_state_002	2	2	-0.1735397025380765	0.1735397025380765	-13	13	False	1	0.25
