reference_model_key	model_key	family	reference_alignment_score	dataset_count
arniqa_kadid10k	siglip_so400m	SigLIP	0.987927795086304	8
arniqa_kadid10k	clip_vit_l14_336	CLIP	0.9806587456334626	8
arniqa_kadid10k	clip_vit_l14	CLIP	0.9783269152994777	8
arniqa_kadid10k	internvit_300m_v25	InternViT	0.9686754476804122	8
arniqa_kadid10k	internvit_6b_v25	InternViT	0.9670146961646586	8
arniqa_kadid10k	internvit_300m	InternViT	0.9551856147751646	8
arniqa_kadid10k	dinov2_large	DINOv2	0.9494898619364981	8
arniqa_kadid10k	siglip_large	SigLIP	0.9473725299724757	8
arniqa_kadid10k	clip_vit_b16	CLIP	0.9423619230005578	8
arniqa_kadid10k	dinov2_small	DINOv2	0.9237406376239303	8
arniqa_kadid10k	dinov2_giant	DINOv2	0.9227233028294394	8
arniqa_kadid10k	dinov2_base	DINOv2	0.920399988043389	8
arniqa_kadid10k	clip_vit_b32	CLIP	0.9100988661654942	8
arniqa_kadid10k	vit_small	ViT	0.9069344536508737	8
arniqa_kadid10k	vit_mae_large	MAE	0.9041473452797643	8
arniqa_kadid10k	vit_mae_huge	MAE	0.8974148135730436	8
arniqa_kadid10k	vit_tiny	ViT	0.893044339600759	8
arniqa_kadid10k	fastvit_ma36	FastViT	0.8603978814964689	8
arniqa_kadid10k	resnext101_32x8d	ResNeXt	0.8395804572184024	8
arniqa_kadid10k	siglip_base	SigLIP	0.8379438270189911	8
arniqa_kadid10k	fastvithd_05b	FastViTHD	0.8111657019404545	8
arniqa_kadid10k	fastvithd_15b	FastViTHD	0.8055584640395426	8
arniqa_kadid10k	fastvit_sa24	FastViT	0.7967789539036927	8
arniqa_kadid10k	fastvithd_7b	FastViTHD	0.7931625410730694	8
arniqa_kadid10k	resnet101	ResNet	0.789882292731601	8
arniqa_kadid10k	convnext_base	ConvNeXt	0.7880433735688335	8
arniqa_kadid10k	vit_mae_base	MAE	0.7849379464475178	8
arniqa_kadid10k	resnext50_32x4d	ResNeXt	0.7841090377535546	8
arniqa_kadid10k	resnet50	ResNet	0.7814956889150019	8
arniqa_kadid10k	convnext_small	ConvNeXt	0.7814330084102467	8
arniqa_kadid10k	dinov3_vith16plus	DINOv3	0.7812961604839836	8
arniqa_kadid10k	dinov3_vitl16	DINOv3	0.7804131517666534	8
arniqa_kadid10k	swinv2_tiny	SwinV2	0.7727098918617099	8
arniqa_kadid10k	vgg16_bn	VGG	0.7683732046387469	8
arniqa_kadid10k	fastvit_sa12	FastViT	0.7604605939379006	8
arniqa_kadid10k	resnet34	ResNet	0.7587182505958637	8
arniqa_kadid10k	dinov3_vitb16	DINOv3	0.7573289724036382	8
arniqa_kadid10k	resnet18	ResNet	0.7515615680431822	8
arniqa_kadid10k	vgg19_bn	VGG	0.747718847221654	8
arniqa_kadid10k	resnet152	ResNet	0.7476408873130784	8
arniqa_kadid10k	dinov3_vits16plus	DINOv3	0.7435301014626929	8
arniqa_kadid10k	dinov3_vits16	DINOv3	0.7351117013024551	8
arniqa_kadid10k	vgg13_bn	VGG	0.7350004729783355	8
arniqa_kadid10k	vit_huge	ViT	0.7332256870320313	8
arniqa_kadid10k	swinv2_base	SwinV2	0.7328531291217739	8
arniqa_kadid10k	swinv2_small	SwinV2	0.7262634211728514	8
arniqa_kadid10k	swinv2_large	SwinV2	0.7248315187167637	8
arniqa_kadid10k	dinov3_vit7b16	DINOv3	0.7235550330932519	7
arniqa_kadid10k	fastvit_s12	FastViT	0.7194486766483639	8
arniqa_kadid10k	fastvit_t12	FastViT	0.7192943718264149	8
arniqa_kadid10k	vgg13	VGG	0.7166592773476194	8
arniqa_kadid10k	swin_base	Swin	0.7135213722669952	8
arniqa_kadid10k	vgg11_bn	VGG	0.7085950147827087	8
arniqa_kadid10k	vgg16	VGG	0.7074151441019573	8
arniqa_kadid10k	swin_large	Swin	0.7033655246905677	8
arniqa_kadid10k	vgg19	VGG	0.6936265330021933	8
arniqa_kadid10k	swin_tiny	Swin	0.6908224554561931	8
arniqa_kadid10k	convnext_tiny	ConvNeXt	0.6900303784471915	8
arniqa_kadid10k	fastvit_sa36	FastViT	0.6802725122422455	8
arniqa_kadid10k	dino_vits8	DINO	0.6800816280502927	8
arniqa_kadid10k	vit_large	ViT	0.6796096566549448	8
arniqa_kadid10k	dino_vitb8	DINO	0.6671029827784544	8
arniqa_kadid10k	swin_small	Swin	0.6636874144741469	8
arniqa_kadid10k	dino_vits16	DINO	0.659049872986098	8
arniqa_kadid10k	vgg11	VGG	0.6548731262724465	8
arniqa_kadid10k	vit_base	ViT	0.6529384145530144	8
arniqa_kadid10k	convnext_large	ConvNeXt	0.6308710580128573	8
arniqa_kadid10k	ijepa_vith14	I-JEPA	0.6219576765123636	8
arniqa_kadid10k	fastvit_t8	FastViT	0.5860586123404534	8
arniqa_kadid10k	dino_vitb16	DINO	0.5543182632309297	8
arniqa_kadid10k	siglip2_large	SigLIP2	0.3499043533761551	8
arniqa_kadid10k	siglip2_so400m	SigLIP2	0.3188767504143178	8
arniqa_kadid10k	siglip2_base	SigLIP2	0.2783682386721103	8
arniqa_kadid10k	siglip2_so400m_naflex	SigLIP2	0.2551556151303381	7
arniqa_kadid10k	siglip2_base_naflex	SigLIP2	0.24412103652134892	8
maniqa_kadid10k	vit_tiny	ViT	0.9540064862065893	8
maniqa_kadid10k	clip_vit_l14	CLIP	0.9470697916226096	8
maniqa_kadid10k	clip_vit_b16	CLIP	0.9434073789524813	8
maniqa_kadid10k	siglip_large	SigLIP	0.9316949631762828	8
maniqa_kadid10k	siglip_so400m	SigLIP	0.9300638322226332	8
maniqa_kadid10k	clip_vit_l14_336	CLIP	0.9254992661770194	8
maniqa_kadid10k	siglip_base	SigLIP	0.9239468727558668	8
maniqa_kadid10k	vit_small	ViT	0.9229968954426654	8
maniqa_kadid10k	clip_vit_b32	CLIP	0.9212553758062456	8
maniqa_kadid10k	dinov2_large	DINOv2	0.9203917086664344	8
maniqa_kadid10k	dinov2_base	DINOv2	0.9119186229257227	8
maniqa_kadid10k	vit_mae_large	MAE	0.9031144443341499	8
maniqa_kadid10k	dinov2_small	DINOv2	0.8973784337831723	8
maniqa_kadid10k	dinov2_giant	DINOv2	0.8884938677373176	8
maniqa_kadid10k	dino_vitb8	DINO	0.8800092737784008	8
maniqa_kadid10k	vit_mae_huge	MAE	0.8799801299563836	8
maniqa_kadid10k	resnet18	ResNet	0.8691655250300603	8
maniqa_kadid10k	resnext101_32x8d	ResNeXt	0.8676089025699476	8
maniqa_kadid10k	vgg11_bn	VGG	0.8651773547624397	8
maniqa_kadid10k	vit_huge	ViT	0.8643277146438076	8
maniqa_kadid10k	vgg19_bn	VGG	0.8460151587265017	8
maniqa_kadid10k	dino_vits8	DINO	0.843853135159394	8
maniqa_kadid10k	ijepa_vith14	I-JEPA	0.8394232608646255	8
maniqa_kadid10k	fastvithd_15b	FastViTHD	0.8337105638514333	8
maniqa_kadid10k	vgg16_bn	VGG	0.832675361337429	8
maniqa_kadid10k	vit_mae_base	MAE	0.8319858752777637	8
maniqa_kadid10k	vit_base	ViT	0.8263263282931101	8
maniqa_kadid10k	fastvithd_05b	FastViTHD	0.823468192238211	8
maniqa_kadid10k	resnext50_32x4d	ResNeXt	0.8164130072018906	8
maniqa_kadid10k	vgg13	VGG	0.8156600787447793	8
maniqa_kadid10k	vgg13_bn	VGG	0.8150424715378893	8
maniqa_kadid10k	vgg16	VGG	0.8149458236749273	8
maniqa_kadid10k	resnet34	ResNet	0.8135228251901302	8
maniqa_kadid10k	vgg19	VGG	0.811633100222416	8
maniqa_kadid10k	dino_vits16	DINO	0.8080000500663933	8
maniqa_kadid10k	dino_vitb16	DINO	0.8076233563771872	8
maniqa_kadid10k	vit_large	ViT	0.7956025402418678	8
maniqa_kadid10k	resnet50	ResNet	0.7929539948783434	8
maniqa_kadid10k	vgg11	VGG	0.7900216988412037	8
maniqa_kadid10k	resnet101	ResNet	0.7847535780401429	8
maniqa_kadid10k	dinov3_vith16plus	DINOv3	0.7801525259120325	8
maniqa_kadid10k	resnet152	ResNet	0.776769435015983	8
maniqa_kadid10k	fastvit_sa24	FastViT	0.773164928031778	8
maniqa_kadid10k	fastvithd_7b	FastViTHD	0.7689706995962532	8
maniqa_kadid10k	fastvit_ma36	FastViT	0.7633867293886282	8
maniqa_kadid10k	dinov3_vitb16	DINOv3	0.7240834303841098	8
maniqa_kadid10k	dinov3_vitl16	DINOv3	0.7185460304876491	8
maniqa_kadid10k	internvit_6b_v25	InternViT	0.7011551192096293	8
maniqa_kadid10k	dinov3_vit7b16	DINOv3	0.6885591497848139	7
maniqa_kadid10k	dinov3_vits16plus	DINOv3	0.6821440559756932	8
maniqa_kadid10k	fastvit_sa12	FastViT	0.6728824658257481	8
maniqa_kadid10k	internvit_300m_v25	InternViT	0.6726790760729017	8
maniqa_kadid10k	dinov3_vits16	DINOv3	0.6540707098695014	8
maniqa_kadid10k	swin_tiny	Swin	0.6443655453807554	8
maniqa_kadid10k	convnext_tiny	ConvNeXt	0.6311579486870784	8
maniqa_kadid10k	internvit_300m	InternViT	0.6285075124588986	8
maniqa_kadid10k	fastvit_s12	FastViT	0.6208966628085274	8
maniqa_kadid10k	fastvit_t12	FastViT	0.6200377757901593	8
maniqa_kadid10k	swin_base	Swin	0.6112065246618236	8
maniqa_kadid10k	swinv2_large	SwinV2	0.605541673182002	8
maniqa_kadid10k	convnext_small	ConvNeXt	0.6038180153845768	8
maniqa_kadid10k	fastvit_sa36	FastViT	0.5988950718084776	8
maniqa_kadid10k	swinv2_tiny	SwinV2	0.5954751856280319	8
maniqa_kadid10k	convnext_base	ConvNeXt	0.5937283337554758	8
maniqa_kadid10k	fastvit_t8	FastViT	0.5936325713004789	8
maniqa_kadid10k	swin_large	Swin	0.580450436372652	8
maniqa_kadid10k	swin_small	Swin	0.5678524310641859	8
maniqa_kadid10k	siglip2_so400m_naflex	SigLIP2	0.5036713990072655	7
maniqa_kadid10k	swinv2_base	SwinV2	0.49161864434865915	8
maniqa_kadid10k	convnext_large	ConvNeXt	0.47390992321317216	8
maniqa_kadid10k	siglip2_base	SigLIP2	0.4697997303037165	8
maniqa_kadid10k	siglip2_base_naflex	SigLIP2	0.4653749952590021	8
maniqa_kadid10k	swinv2_small	SwinV2	0.4620367616117009	8
maniqa_kadid10k	siglip2_large	SigLIP2	0.3877866912175655	8
maniqa_kadid10k	siglip2_so400m	SigLIP2	0.31445238785762675	8
