alignment_rank	model_key	family	global_alignment_score	alignment_score_std	mean_dataset_rank	dataset_count	global_best_layer_index	global_best_layer	global_best_alignment	layer_dataset_count	coverage_frac	headline_eligible	matched_layer_index	matched_layer_name	selected_flops	profile_input_height	profile_input_width	profile_layer_index	profile_layer_name	flops_join_mode	full_flops	profiled_layer_count	selected_to_full_ratio	flops_saved_ratio	selected_flops_g	full_flops_g	layer_name_match
1	dinov2_large	DINOv2	0.914817307070943	0.08020152330911445	8.375	8	10	hidden_state_010	0.9004024664705993	8	1.0	True	10.0	hidden_state_010	67689816064.0	224.0	224.0	10.0	hidden_state_010	index	162023964672.0	26.0	0.41777656904662663	0.5822234309533734	67.689816064	162.023964672	True
2	dinov2_small	DINOv2	0.8917856451615535	0.06561130978244224	13.0	8	4	hidden_state_004	0.8737265766476003	8	1.0	True	4.0	hidden_state_004	4159444992.0	224.0	224.0	4.0	hidden_state_004	index	12247123968.0	14.0	0.3396262667764318	0.6603737332235682	4.159444992	12.247123968	True
3	dinov2_base	DINOv2	0.8907627129796069	0.09135445658934115	14.125	8	4	hidden_state_004	0.8868447438397179	8	1.0	True	4.0	hidden_state_004	15594958848.0	224.0	224.0	4.0	hidden_state_004	index	46322454528.0	14.0	0.33666089171879904	0.663339108281201	15.594958848	46.322454528	True
4	siglip_large	SigLIP	0.8891624578851005	0.04438594397580917	12.0	8	8	hidden_state_008	0.8528601069904517	8	1.0	True	8.0	hidden_state_008	55185506304.0	256.0	256.0	8.0	hidden_state_008	index	162559688704.0	27.0	0.3394784201665495	0.6605215798334505	55.185506304	162.559688704	True
5	vit_mae_large	MAE	0.8868935296842506	0.07410210387115185	11.875	8	7	hidden_state_007	0.8688933807549359	8	1.0	True	7.0	hidden_state_007	9187999744.0	224.0	224.0	7.0	hidden_state_007	index	30753030144.0	26.0	0.2987672987337348	0.7012327012662651	9.187999744	30.753030144	True
6	siglip_so400m	SigLIP	0.8849661549787049	0.1063879683762314	14.0	8	11	hidden_state_011	0.8255425569240337	8	1.0	True	11.0	hidden_state_011	275999486976.0	384.0	384.0	11.0	hidden_state_011	index	670346449920.0	30.0	0.411726633308699	0.5882733666913009	275.999486976	670.34644992	True
7	clip_vit_l14	CLIP	0.8772705409457978	0.1113435452641661	15.25	8	6	hidden_state_006	0.824553133498656	8	1.0	True	6.0	hidden_state_006	40737202176.0	224.0	224.0	6.0	hidden_state_006	index	162025537536.0	28.0	0.2514245766161937	0.7485754233838062	40.737202176	162.025537536	True
8	vit_mae_huge	MAE	0.8763640609251196	0.08778580247571958	13.875	8	7	hidden_state_007	0.8673809526023932	8	1.0	True	7.0	hidden_state_007	18428103680.0	224.0	224.0	7.0	hidden_state_007	index	82866503680.0	34.0	0.22238302404023907	0.7776169759597609	18.42810368	82.86650368	True
9	vit_tiny	ViT	0.8746967532562808	0.08027255900154004	16.375	8	3	block_003	0.8655482867135299	8	1.0	True	3.0	block_003	874195968.0	224.0	224.0	3.0	block_003	index	2506982400.0	13.0	0.3487044695646846	0.6512955304353154	0.874195968	2.5069824	True
10	dinov2_giant	DINOv2	0.8722904108685242	0.10519636713053572	18.125	8	13	hidden_state_013	0.8522154378699639	8	1.0	True	13.0	hidden_state_013	194915678208.0	224.0	224.0	13.0	hidden_state_013	index	598780133376.0	42.0	0.3255212845974701	0.6744787154025299	194.915678208	598.780133376	True
11	vit_small	ViT	0.8712438070864907	0.08271949931242276	15.375	8	3	block_003	0.8575454520530861	8	1.0	True	3.0	block_003	3142735872.0	224.0	224.0	3.0	block_003	index	9196996608.0	13.0	0.3417132794488903	0.6582867205511097	3.142735872	9.196996608	True
12	siglip_base	SigLIP	0.8655469799646915	0.08353678976665437	14.75	8	3	hidden_state_003	0.8325232082956557	8	1.0	True	3.0	hidden_state_003	9383669760.0	224.0	224.0	3.0	hidden_state_003	index	35416584192.0	15.0	0.26495129256761046	0.7350487074323895	9.38366976	35.416584192	True
13	clip_vit_l14_336	CLIP	0.8549937692892023	0.11587397112419519	19.875	8	6	hidden_state_006	0.7888090470444765	8	1.0	True	6.0	hidden_state_006	95999778816.0	336.0	336.0	6.0	hidden_state_006	index	381919789056.0	28.0	0.2513611013801743	0.7486388986198257	95.999778816	381.919789056	True
14	resnext101_32x8d	ResNeXt	0.840577037777241	0.06478211932260876	16.5	8	2	feature_map_002	0.840577037777241	8	1.0	True	2.0	feature_map_002	7210893312.0	224.0	224.0	2.0	feature_map_002	index	32823934976.0	5.0	0.219683999413002	0.780316000586998	7.210893312	32.823934976	True
15	clip_vit_b32	CLIP	0.8343272786998992	0.10841773922939252	24.875	8	8	hidden_state_008	0.7471146409662485	8	1.0	True	8.0	hidden_state_008	5954961408.0	224.0	224.0	8.0	hidden_state_008	index	8817623040.0	16.0	0.6753476964240921	0.3246523035759079	5.954961408	8.81762304	True
16	clip_vit_b16	CLIP	0.8225456733398501	0.14033290484175773	27.875	8	4	hidden_state_004	0.7819377257471819	8	1.0	True	4.0	hidden_state_004	11862847488.0	224.0	224.0	4.0	hidden_state_004	index	35126906880.0	16.0	0.33771397887453275	0.6622860211254673	11.862847488	35.12690688	True
17	internvit_300m_v25	InternViT	0.819176907463918	0.12921587158537712	27.75	8	8	hidden_state_008	0.8134730415621307	8	1.0	True	8.0	hidden_state_008	242019762176.0	448.0	448.0	8.0	hidden_state_008	index	723593035776.0	26.0	0.3344694465120877	0.6655305534879123	242.019762176	723.593035776	True
18	resnext50_32x4d	ResNeXt	0.7980344115731377	0.06477441705052192	23.75	8	2	feature_map_002	0.792690545402134	8	1.0	True	2.0	feature_map_002	3675291648.0	224.0	224.0	2.0	feature_map_002	index	8456863744.0	5.0	0.43459274729447506	0.5654072527055249	3.675291648	8.456863744	True
19	vit_mae_base	MAE	0.7951884613091053	0.09877226665177734	29.625	8	6	hidden_state_006	0.756497741114041	8	1.0	True	6.0	hidden_state_006	4524023808.0	224.0	224.0	6.0	hidden_state_006	index	8816836608.0	14.0	0.513111902731089	0.486888097268911	4.524023808	8.816836608	True
20	resnet18	ResNet	0.7950516622473068	0.04999746261083722	23.375	8	2	hidden_state_002	0.7671811692314331	8	1.0	True	2.0	hidden_state_002	1982955520.0	224.0	224.0	2.0	hidden_state_002	index	3627122688.0	6.0	0.5467020805666224	0.4532979194333776	1.98295552	3.627122688	True
21	internvit_6b_v25	InternViT	0.7882157305551786	0.1724530987388708	33.75	8	23	hidden_state_023	0.7698808235192305	8	1.0	True								missing	4780189516800.0	19.0				4780.1895168	False
22	internvit_300m	InternViT	0.7881594992903755	0.13227044262491447	33.25	8	8	hidden_state_008	0.7829373447734291	8	1.0	True	8.0	hidden_state_008	242019762176.0	448.0	448.0	8.0	hidden_state_008	index	723593035776.0	26.0	0.3344694465120877	0.6655305534879123	242.019762176	723.593035776	True
23	resnet101	ResNet	0.787317935385872	0.08769049291417191	23.75	8	2	hidden_state_002	0.787317935385872	8	1.0	True	2.0	hidden_state_002	3627122688.0	224.0	224.0	2.0	hidden_state_002	index	15598714880.0	6.0	0.23252702007205353	0.7674729799279465	3.627122688	15.59871488	True
24	resnet50	ResNet	0.7853564249202166	0.0723470106433803	25.375	8	2	hidden_state_002	0.778585057035789	8	1.0	True	2.0	hidden_state_002	3627122688.0	224.0	224.0	2.0	hidden_state_002	index	8174272512.0	6.0	0.44372421921037125	0.5562757807896288	3.627122688	8.174272512	True
25	fastvit_sa24	FastViT	0.7844104477831009	0.09429098629411804	30.375	8	2	feature_map_002	0.7760654973493959	8	1.0	True	2.0	feature_map_002	5838733312.0	256.0	256.0	2.0	feature_map_002	index	7536312320.0	4.0	0.7747467281186139	0.2252532718813861	5.838733312	7.53631232	True
26	fastvit_ma36	FastViT	0.7782209567584512	0.0749127236071371	31.375	8	1	feature_map_001	0.7782209567584512	8	1.0	True	1.0	feature_map_001	5066653696.0	256.0	256.0	1.0	feature_map_001	index	15647059968.0	4.0	0.3238086711728515	0.6761913288271485	5.066653696	15.647059968	True
27	resnet34	ResNet	0.7735590510846927	0.08287909772773942	27.75	8	2	hidden_state_002	0.701691003507727	8	1.0	True	2.0	hidden_state_002	3370221568.0	224.0	224.0	2.0	hidden_state_002	index	7326498816.0	6.0	0.46000438308130615	0.5399956169186939	3.370221568	7.326498816	True
28	resnet152	ResNet	0.7596881227506521	0.07742180750765716	30.5	8	2	hidden_state_002	0.7596881227506521	8	1.0	True	2.0	hidden_state_002	5374050304.0	224.0	224.0	2.0	hidden_state_002	index	23023157248.0	6.0	0.23341934584001675	0.7665806541599832	5.374050304	23.023157248	True
29	fastvithd_15b	FastViTHD	0.7529829741637166	0.10647928147822543	30.125	8	25	block_025	0.645396499177048	8	1.0	True	25.0	block_025	264841986048.0	1024.0	1024.0	25.0	block_025	index	486712541184.0	46.0	0.5441445692024554	0.45585543079754465	264.841986048	486.712541184	True
30	vgg19_bn	VGG	0.750185621313607	0.10088227407035517	35.125	8	2	feature_map_002	0.7256735395292204	8	1.0	True	2.0	feature_map_002	22369665024.0	224.0	224.0	2.0	feature_map_002	index	39016857600.0	6.0	0.5733333333333334	0.42666666666666664	22.369665024	39.0168576	True
31	vit_huge	ViT	0.7442931258231308	0.1561840845449488	37.0	8	8	hidden_state_008	0.7326518369514227	8	1.0	True	8.0	hidden_state_008	83935928320.0	224.0	224.0	8.0	hidden_state_008	index	334587658240.0	34.0	0.25086379085684235	0.7491362091431577	83.93592832	334.58765824	True
32	fastvithd_05b	FastViTHD	0.7431080345229639	0.1042472368423599	32.75	8	18	block_018	0.6267814699192669	8	1.0	True	18.0	block_018	195919085568.0	1024.0	1024.0	18.0	block_018	index	486712541184.0	46.0	0.402535519408228	0.5974644805917719	195.919085568	486.712541184	True
33	dino_vitb8	DINO	0.7394943714611829	0.12175734142021984	38.375	8	4	hidden_state_004	0.6731663428927195	8	1.0	True	4.0	hidden_state_004	52252520448.0	224.0	224.0	4.0	hidden_state_004	index	156295139328.0	14.0	0.33431954872469316	0.6656804512753068	52.252520448	156.295139328	True
34	fastvithd_7b	FastViTHD	0.7393369077185759	0.11570959179765844	31.625	8	25	block_025	0.6314887600414709	8	1.0	True	25.0	block_025	264841986048.0	1024.0	1024.0	25.0	block_025	index	486712541184.0	46.0	0.5441445692024554	0.45585543079754465	264.841986048	486.712541184	True
35	vgg11_bn	VGG	0.7381524487130947	0.035407888551333	34.625	8	2	feature_map_002	0.7125367423933922	8	1.0	True	2.0	feature_map_002	7572160512.0	224.0	224.0	2.0	feature_map_002	index	14970912768.0	6.0	0.5057915057915058	0.4942084942084942	7.572160512	14.970912768	True
36	vgg19	VGG	0.7331518116556752	0.08172124803827226	32.5	8	2	feature_map_002	0.6646150386162277	8	1.0	True	2.0	feature_map_002	22369665024.0	224.0	224.0	2.0	feature_map_002	index	39016857600.0	6.0	0.5733333333333334	0.42666666666666664	22.369665024	39.0168576	True
37	vgg13	VGG	0.7303306043163357	0.048260059063249976	33.125	8	2	feature_map_002	0.6769384049644682	8	1.0	True	2.0	feature_map_002	14970912768.0	224.0	224.0	2.0	feature_map_002	index	22369665024.0	6.0	0.6692506459948321	0.3307493540051679	14.970912768	22.369665024	True
38	dinov3_vith16plus	DINOv3	0.7301673450646244	0.05830673143817248	36.625	8	9	block_009	0.6819519271499535	8	1.0	True								missing							False
39	vgg16_bn	VGG	0.7274986190145277	0.06789791254438655	37.125	8	2	feature_map_002	0.673446454837335	8	1.0	True	2.0	feature_map_002	18670288896.0	224.0	224.0	2.0	feature_map_002	index	30693261312.0	6.0	0.608286252354049	0.391713747645951	18.670288896	30.693261312	True
40	dinov3_vitb16	DINOv3	0.72089158019192	0.0572415912047638	36.625	8	3	block_003	0.7204235149499087	8	1.0	True	3.0	block_003	15917690880.0	256.0	256.0	3.0	block_003	index	47149092864.0	13.0	0.3376033326009909	0.6623966673990092	15.91769088	47.149092864	True
41	vgg16	VGG	0.7190297713729528	0.05049716753887801	35.75	8	2	feature_map_002	0.6471768009923345	8	1.0	True	2.0	feature_map_002	18670288896.0	224.0	224.0	2.0	feature_map_002	index	30693261312.0	6.0	0.608286252354049	0.391713747645951	18.670288896	30.693261312	True
42	dino_vits8	DINO	0.7152423261434737	0.09012543375167821	42.625	8	5	hidden_state_005	0.707950167824481	8	1.0	True	5.0	hidden_state_005	18738568704.0	224.0	224.0	5.0	hidden_state_005	index	44810717184.0	14.0	0.4181715866554072	0.5818284133445928	18.738568704	44.810717184	True
43	ijepa_vith14	I-JEPA	0.7044530386799237	0.116148574635608	42.625	8	21	hidden_state_021	0.6616356569233409	8	1.0	True	21.0	hidden_state_021	218824704000.0	224.0	224.0	21.0	hidden_state_021	index	333245317120.0	34.0	0.6566474988790384	0.3433525011209616	218.824704	333.24531712	True
44	vgg13_bn	VGG	0.7039708439519203	0.05507789194542019	40.5	8	2	feature_map_002	0.6258748691081243	8	1.0	True	2.0	feature_map_002	14970912768.0	224.0	224.0	2.0	feature_map_002	index	22369665024.0	6.0	0.6692506459948321	0.3307493540051679	14.970912768	22.369665024	True
45	vit_base	ViT	0.7020734523693065	0.15571289999418048	44.5	8	3	hidden_state_003	0.6644012560267876	8	1.0	True	3.0	hidden_state_003	8954938368.0	224.0	224.0	3.0	hidden_state_003	index	35126120448.0	14.0	0.2549367323743227	0.7450632676256773	8.954938368	35.126120448	True
46	dinov3_vitl16	DINOv3	0.7007680685818023	0.08429415719945964	41.375	8	7	block_007	0.6606971890166441	8	1.0	True	7.0	block_007	55181082624.0	256.0	256.0	7.0	block_007	index	82570297344.0	12.0	0.6682921631504789	0.3317078368495211	55.181082624	82.570297344	True
47	fastvit_sa12	FastViT	0.6995900632670571	0.052962266027239274	39.875	8	1	feature_map_001	0.6971454680697203	8	1.0	True	1.0	feature_map_001	1317011456.0	256.0	256.0	1.0	feature_map_001	index	3884253184.0	4.0	0.3390642663112251	0.6609357336887749	1.317011456	3.884253184	True
48	dino_vits16	DINO	0.695972025996261	0.12024750415903507	43.75	8	5	hidden_state_005	0.6792852204633422	8	1.0	True	5.0	hidden_state_005	3899518464.0	224.0	224.0	5.0	hidden_state_005	index	9196996608.0	14.0	0.42399911951777897	0.576000880482221	3.899518464	9.196996608	True
49	vit_large	ViT	0.6855533549713381	0.16779795117282123	47.125	8	4	hidden_state_004	0.649102071682919	8	1.0	True	4.0	hidden_state_004	20774797312.0	224.0	224.0	4.0	hidden_state_004	index	123107377152.0	26.0	0.16875347190891307	0.8312465280910869	20.774797312	123.107377152	True
50	convnext_base	ConvNeXt	0.6854064546534806	0.08284321192194526	46.125	8	1	hidden_state_001	0.6854064546534806	8	1.0	True	1.0	hidden_state_001	2622799872.0	224.0	224.0	1.0	hidden_state_001	index	30707410944.0	6.0	0.08541260208433415	0.9145873979156658	2.622799872	30.707410944	True
51	dinov3_vits16plus	DINOv3	0.6727736782908906	0.03998134693804388	48.0	8	2	block_002	0.6401886283539284	8	1.0	True	2.0	block_002	4159554048.0	256.0	256.0	2.0	block_002	index	16185231360.0	13.0	0.2569968853383138	0.7430031146616862	4.159554048	16.18523136	True
52	convnext_small	ConvNeXt	0.670766135697372	0.043008128801551866	48.75	8	1	hidden_state_001	0.6681038835288466	8	1.0	True	1.0	hidden_state_001	1504677888.0	224.0	224.0	1.0	hidden_state_001	index	17365888512.0	6.0	0.08664560335972747	0.9133543966402725	1.504677888	17.365888512	True
53	vgg11	VGG	0.6652859339928537	0.08799083794727336	47.25	8	2	feature_map_002	0.641787597456521	8	1.0	True	2.0	feature_map_002	7572160512.0	224.0	224.0	2.0	feature_map_002	index	14970912768.0	6.0	0.5057915057915058	0.4942084942084942	7.572160512	14.970912768	True
54	fastvit_s12	FastViT	0.6567495990845023	0.05769652786252529	49.375	8	0	feature_map_000	0.6116632807165304	8	1.0	True	0.0	feature_map_000	700448768.0	256.0	256.0	0.0	feature_map_000	index	3597139968.0	4.0	0.19472380119516106	0.8052761988048389	0.700448768	3.597139968	True
55	swinv2_tiny	SwinV2	0.6511609681555114	0.06595260890566881	47.625	8	2	hidden_state_002	0.6511609681555114	8	1.0	True	2.0	hidden_state_002	4271597568.0	256.0	256.0	2.0	hidden_state_002	index	11877844992.0	6.0	0.35962732051790697	0.640372679482093	4.271597568	11.877844992	True
56	dinov3_vits16	DINOv3	0.6509725448049707	0.052663621646550994	51.125	8	3	block_003	0.6245570730000242	8	1.0	True	3.0	block_003	4264187904.0	256.0	256.0	3.0	block_003	index	12490573824.0	13.0	0.3413924743638744	0.6586075256361257	4.264187904	12.490573824	True
57	dino_vitb16	DINO	0.6504428887835144	0.1301739606178265	51.75	8	5	hidden_state_005	0.614427163145268	8	1.0	True	5.0	hidden_state_005	14770756608.0	224.0	224.0	5.0	hidden_state_005	index	35126120448.0	14.0	0.42050634740225096	0.579493652597749	14.770756608	35.126120448	True
58	fastvit_t12	FastViT	0.6394843329956474	0.06252422893002378	52.625	8	0	feature_map_000	0.6079970117191663	8	1.0	True	0.0	feature_map_000	566231040.0	256.0	256.0	0.0	feature_map_000	index	2791833600.0	4.0	0.2028169014084507	0.7971830985915493	0.56623104	2.7918336	True
59	swin_tiny	Swin	0.63219117378079	0.07344842634369284	51.25	8	2	hidden_state_002	0.6300904147968991	8	1.0	True	2.0	hidden_state_002	3211665408.0	224.0	224.0	2.0	hidden_state_002	index	8979597312.0	6.0	0.3576625205350857	0.6423374794649144	3.211665408	8.979597312	True
60	swinv2_large	SwinV2	0.6250776277174076	0.0774625160603707	57.375	8	3	hidden_state_003	0.5521906027134316	8	1.0	True	3.0	hidden_state_003	88156405760.0	256.0	256.0	3.0	hidden_state_003	index	95477534720.0	6.0	0.9233209258966506	0.0766790741033494	88.15640576	95.47753472	True
61	convnext_tiny	ConvNeXt	0.6195157939560654	0.09933518732787326	50.875	8	1	hidden_state_001	0.6195157939560654	8	1.0	True	1.0	hidden_state_001	1504677888.0	224.0	224.0	1.0	hidden_state_001	index	8909526528.0	6.0	0.1688841582401987	0.8311158417598012	1.504677888	8.909526528	True
62	swin_base	Swin	0.6191163039928319	0.06369093146669663	55.75	8	2	hidden_state_002	0.5725616818358288	8	1.0	True	2.0	hidden_state_002	5618106368.0	224.0	224.0	2.0	hidden_state_002	index	30859845632.0	6.0	0.18205231597705485	0.8179476840229452	5.618106368	30.859845632	True
63	swinv2_base	SwinV2	0.6063143567620249	0.06613412215029559	56.375	8	2	hidden_state_002	0.6063143567620249	8	1.0	True	2.0	hidden_state_002	7439679488.0	256.0	256.0	2.0	hidden_state_002	index	40648220672.0	6.0	0.1830259569793353	0.8169740430206647	7.439679488	40.648220672	True
64	swin_large	Swin	0.5900156115997207	0.07973731528138486	59.25	8	2	hidden_state_002	0.5562074055153231	8	1.0	True	2.0	hidden_state_002	12434817024.0	224.0	224.0	2.0	hidden_state_002	index	68948447232.0	6.0	0.18034948607557352	0.8196505139244264	12.434817024	68.948447232	True
65	swin_small	Swin	0.5872212928148486	0.0873911084214445	59.5	8	2	hidden_state_002	0.5797784541303849	8	1.0	True	2.0	hidden_state_002	3211665408.0	224.0	224.0	2.0	hidden_state_002	index	17480214528.0	6.0	0.18373146409934038	0.8162685359006596	3.211665408	17.480214528	True
66	swinv2_small	SwinV2	0.5864267794146337	0.08127000112278336	59.25	8	2	hidden_state_002	0.5864267794146337	8	1.0	True	2.0	hidden_state_002	4271597568.0	256.0	256.0	2.0	hidden_state_002	index	23090178048.0	6.0	0.18499630271885203	0.815003697281148	4.271597568	23.090178048	True
67	fastvit_sa36	FastViT	0.582485743698224	0.08797667331985304	58.75	8	0	feature_map_000	0.5262589778989675	8	1.0	True	0.0	feature_map_000	1897922560.0	256.0	256.0	0.0	feature_map_000	index	11188371456.0	4.0	0.16963349558636606	0.8303665044136339	1.89792256	11.188371456	True
68	fastvit_t8	FastViT	0.5743754864920895	0.08012814195682291	60.125	8	1	feature_map_001	0.5685959790571452	8	1.0	True	1.0	feature_map_001	622854144.0	256.0	256.0	1.0	feature_map_001	index	1377632256.0	4.0	0.4521193092621664	0.5478806907378335	0.622854144	1.377632256	True
69	convnext_large	ConvNeXt	0.5463792680570262	0.10381104343415398	63.5	8	1	hidden_state_001	0.5349744600225879	8	1.0	True	1.0	hidden_state_001	5783887872.0	224.0	224.0	1.0	hidden_state_001	index	68719795200.0	6.0	0.0841662559553146	0.9158337440446854	5.783887872	68.7197952	True
70	siglip2_base	SigLIP2	0.3737741951446668	0.30154058713509124	60.0	8	1	pooler_output	0.37233173851517487	8	1.0	True	1.0	pooler_output	35416584192.0	224.0	224.0	1.0	pooler_output	index	35891404800.0	3.0	0.986770631836623	0.013229368163377053	35.416584192	35.8914048	True
71	siglip2_large	SigLIP2	0.36679395899771533	0.20432696447557852	68.25	8	1	pooler_output	0.36202719347306433	8	1.0	True	1.0	pooler_output	383852478464.0	384.0	384.0	1.0	pooler_output	index	386291728384.0	3.0	0.9936854720389581	0.006314527961041927	383.852478464	386.291728384	True
72	siglip2_base_naflex	SigLIP2	0.35436077921111725	0.27193183614599054	65.625	8	1	pooler_output	0.3529570462495311	8	1.0	True	1.0	pooler_output	46821015552.0			1.0	pooler_output	index	47437578240.0	3.0	0.9870026525198939	0.012997347480106058	46.821015552	47.43757824	True
73	siglip2_so400m	SigLIP2	0.3166645691359723	0.1524859011872345	72.875	8	1	pooler_output	0.3134021001149066	8	1.0	True	1.0	pooler_output	670346449920.0	384.0	384.0	1.0	pooler_output	index	674244785664.0	3.0	0.9942182189215436	0.005781781078456394	670.34644992	674.244785664	True
74	dinov3_vit7b16	DINOv3	0.6799325925345892	0.08316648035116994	45.285714285714285	7	10	block_010	0.6670979036774608	7	0.875	False								missing							False
75	siglip2_so400m_naflex	SigLIP2	0.37893882228879655	0.2385633395599495	68.28571428571429	7	1	pooler_output	0.3769251915576937	7	0.875	False	1.0	pooler_output	220460064768.0			1.0	pooler_output	index	221845340160.0	3.0	0.9937556705450702	0.006244329454929809	220.460064768	221.84534016	True
