family	model_key	global_triplet_score	triplet_rank	global_best_layer	global_best_layer_index	global_best_layer_fraction	dataset_count	dataset_wins	family_rank
CLIP	clip_vit_b16	0.9608021877848678	6	hidden_state_012	12	0.8	4	0	1
CLIP	clip_vit_b32	0.927073837739289	15	image_embeds_l2	15	1.0	4	0	2
CLIP	clip_vit_l14_336	0.9096399270738378	19	image_embeds	26	0.9629629629629629	4	0	3
CLIP	clip_vit_l14	0.8895852324521422	27	hidden_state_024	24	0.8888888888888888	4	0	4
ConvNeXt	convnext_tiny	0.7824179580674567	49	hidden_state_002	2	0.4	4	0	1
ConvNeXt	convnext_small	0.6423199635369189	63	hidden_state_004	4	0.8	4	0	2
ConvNeXt	convnext_large	0.6217525068368277	65	hidden_state_004	4	0.8	4	0	3
ConvNeXt	convnext_base	0.6216955332725616	66	hidden_state_004	4	0.8	4	0	4
DINO	dino_vits8	0.8656563354603464	35	hidden_state_012	12	0.9230769230769231	4	0	1
DINO	dino_vits16	0.8140382862351868	43	hidden_state_012	12	0.9230769230769231	4	0	2
DINO	dino_vitb16	0.7713081130355515	52	hidden_state_012	12	0.9230769230769231	4	0	3
DINO	dino_vitb8	0.7665223336371924	54	hidden_state_012	12	0.9230769230769231	4	0	4
DINOv2	dinov2_base	0.9070191431175935	22	hidden_state_012	12	0.9230769230769231	4	0	1
DINOv2	dinov2_giant	0.8729489516864175	34	hidden_state_038	38	0.926829268292683	4	0	2
DINOv2	dinov2_small	0.8642889699179581	37	hidden_state_011	11	0.8461538461538461	4	0	3
DINOv2	dinov2_large	0.7937556973564266	47	hidden_state_024	24	0.96	4	0	4
DINOv3	dinov3_vits16plus	0.933682771194166	13	block_009	9	0.75	4	0	1
DINOv3	dinov3_vits16	0.9206927985414768	18	block_008	8	0.6666666666666666	4	0	2
DINOv3	dinov3_vit7b16	0.8961941659070192	25	block_021	21	0.525	4	0	3
DINOv3	dinov3_vitb16	0.8862807657247037	30	block_010	10	0.8333333333333334	4	0	4
DINOv3	dinov3_vitl16	0.8849134001823153	31	block_016	16	0.6666666666666666	4	0	5
DINOv3	dinov3_vith16plus	0.8268003646308113	41	block_016	16	0.5	4	0	6
FastViT	fastvit_t8	0.8798997265268915	33	feature_map_003	3	1.0	4	0	1
FastViT	fastvit_s12	0.8336371923427529	40	feature_map_003	3	1.0	4	0	2
FastViT	fastvit_ma36	0.7911349134001823	48	feature_map_002	2	0.6666666666666666	4	0	3
FastViT	fastvit_sa12	0.7694849589790338	53	feature_map_003	3	1.0	4	0	4
FastViT	fastvit_t12	0.761052871467639	56	feature_map_003	3	1.0	4	0	5
FastViT	fastvit_sa24	0.659412032816773	62	feature_map_003	3	1.0	4	0	6
FastViT	fastvit_sa36	0.6304124886052871	64	feature_map_003	3	1.0	4	0	7
FastViTHD	fastvithd_05b	0.9973792160437558	1	image_embeddings	44	0.9777777777777777	4	1	1
FastViTHD	fastvithd_15b	0.9964676390154967	2	image_embeddings	44	0.9777777777777777	4	2	2
FastViTHD	fastvithd_7b	0.9846171376481312	3	canonical_embedding	45	1.0	4	0	3
I-JEPA	ijepa_vith14	0.8035551504102096	45	hidden_state_007	7	0.21212121212121213	4	0	1
InternViT	internvit_6b_v25	0.6989516864175023	61	hidden_state_045	45	0.9782608695652174	4	0	1
InternViT	internvit_300m_v25	0.5595943482224248	69	hidden_state_003	3	0.12	4	0	2
InternViT	internvit_300m	0.4540793072014585	74	hidden_state_003	3	0.12	4	0	3
MAE	vit_mae_base	0.805834092980857	44	hidden_state_011	11	0.8461538461538461	4	0	1
MAE	vit_mae_huge	0.7958067456700091	46	hidden_state_022	22	0.6666666666666666	4	0	2
MAE	vit_mae_large	0.7724475843208751	51	hidden_state_023	23	0.92	4	0	3
ResNeXt	resnext50_32x4d	0.8807543299908842	32	feature_map_004	4	1.0	4	0	1
ResNeXt	resnext101_32x8d	0.8655423883318141	36	feature_map_003	3	0.75	4	0	2
ResNet	resnet18	0.9000113947128533	23	hidden_state_004	4	0.8	4	0	1
ResNet	resnet34	0.8883887876025525	28	hidden_state_003	3	0.6	4	0	2
ResNet	resnet50	0.8612123974475844	39	hidden_state_004	4	0.8	4	0	3
ResNet	resnet101	0.7522789425706473	58	hidden_state_003	3	0.6	4	0	4
ResNet	resnet152	0.702028258887876	60	hidden_state_003	3	0.6	4	0	5
SigLIP	siglip_base	0.9421148587055607	11	hidden_state_012	12	0.8571428571428571	4	0	1
SigLIP	siglip_so400m	0.930549225159526	14	image_embeds_l2	29	1.0	4	0	2
SigLIP	siglip_large	0.8942570647219691	26	hidden_state_012	12	0.46153846153846156	4	0	3
SigLIP2	siglip2_base_naflex	0.966841385597083	5	image_embeds_l2	2	1.0	4	0	1
SigLIP2	siglip2_large	0.927073837739289	16	image_embeds_l2	2	1.0	4	0	2
SigLIP2	siglip2_so400m_naflex	0.9248518687329079	17	image_embeds_l2	2	1.0	4	1	3
SigLIP2	siglip2_base	0.8875341841385597	29	image_embeds_l2	2	1.0	4	0	4
SigLIP2	siglip2_so400m	0.8231540565177757	42	image_embeds_l2	2	1.0	4	0	5
Swin	swin_tiny	0.7072128532360984	59	hidden_state_004	4	0.8	4	0	1
Swin	swin_small	0.5738947128532361	68	canonical_embedding	5	1.0	4	0	2
Swin	swin_base	0.526207839562443	71	canonical_embedding	5	1.0	4	0	3
Swin	swin_large	0.5080332725615314	73	canonical_embedding	5	1.0	4	0	4
SwinV2	swinv2_tiny	0.5978805834092982	67	hidden_state_003	3	0.6	4	0	1
SwinV2	swinv2_small	0.5301959890610757	70	hidden_state_003	3	0.6	4	0	2
SwinV2	swinv2_base	0.5111668185961713	72	hidden_state_003	3	0.6	4	0	3
SwinV2	swinv2_large	0.4077028258887876	75	canonical_embedding	5	1.0	4	0	4
VGG	vgg16	0.9687784867821331	4	feature_map_004	4	0.8	4	0	1
VGG	vgg19	0.9594348222424796	7	feature_map_005	5	1.0	4	0	2
VGG	vgg11	0.9465587967183227	9	feature_map_005	5	1.0	4	0	3
VGG	vgg19_bn	0.9458751139471285	10	feature_map_005	5	1.0	4	0	4
VGG	vgg13	0.9348792160437557	12	feature_map_005	5	1.0	4	0	5
VGG	vgg16_bn	0.9095829535095716	20	feature_map_004	4	0.8	4	0	6
VGG	vgg13_bn	0.9076458523245214	21	feature_map_004	4	0.8	4	0	7
VGG	vgg11_bn	0.8967639015496809	24	feature_map_004	4	0.8	4	0	8
ViT	vit_tiny	0.9480401093892434	8	block_010	10	0.8333333333333334	4	0	1
ViT	vit_small	0.863947128532361	38	block_011	11	0.9166666666666666	4	0	2
ViT	vit_base	0.774954421148587	50	hidden_state_011	11	0.8461538461538461	4	0	3
ViT	vit_huge	0.7645852324521422	55	hidden_state_032	32	0.9696969696969697	4	0	4
ViT	vit_large	0.7534184138559709	57	hidden_state_023	23	0.92	4	0	5
