triplet_rank	model_key	family	global_triplet_score	triplet_score_std	mean_dataset_rank	dataset_count	global_best_layer_index	global_best_layer	global_layer_triplet	layer_dataset_count	max_layer_index	dataset_wins	coverage_frac	headline_eligible	global_best_layer_fraction
1	clip_vit_l14_336	CLIP	0.9389717900239019	0.09175503421440986	12.875	8	20	hidden_state_020	0.8236587027038258	8	27	0	1.0	True	0.7407407407407407
2	siglip_so400m	SigLIP	0.9340530993618961	0.06697212187223929	14.125	8	12	hidden_state_012	0.7926517736795768	8	29	1	1.0	True	0.41379310344827586
3	clip_vit_l14	CLIP	0.9293692826243722	0.08469414000539428	16.5	8	20	hidden_state_020	0.8078333619012744	8	27	0	1.0	True	0.7407407407407407
4	fastvithd_15b	FastViTHD	0.9285183042589605	0.08767961263177436	10.1875	8	41	block_041	0.8154601364681887	8	45	2	1.0	True	0.9111111111111111
5	dinov2_base	DINOv2	0.9259030932154603	0.038893555528176006	17.25	8	3	hidden_state_003	0.7378585709450188	8	13	0	1.0	True	0.23076923076923078
6	fastvithd_05b	FastViTHD	0.9252873134102244	0.09562201040999063	10.5625	8	38	block_038	0.7839336280159738	8	45	1	1.0	True	0.8444444444444444
7	clip_vit_b16	CLIP	0.9104194314806591	0.09171613880430501	16.5	8	10	hidden_state_010	0.7259989256722772	8	15	0	1.0	True	0.6666666666666666
8	dinov2_giant	DINOv2	0.9012612962400262	0.04599707363380648	23.0	8	29	hidden_state_029	0.6241768320923593	8	41	0	1.0	True	0.7073170731707317
9	fastvithd_7b	FastViTHD	0.8996990410694452	0.11011933507560034	15.9375	8	40	block_040	0.7568149689085575	8	45	0	1.0	True	0.8888888888888888
10	dinov2_small	DINOv2	0.8957450324246131	0.07977538183415088	23.6875	8	4	hidden_state_004	0.6939013289286762	8	13	0	1.0	True	0.3076923076923077
11	vit_tiny	ViT	0.8925165304495295	0.07732084436762607	19.875	8	5	block_005	0.6468258528612525	8	12	0	1.0	True	0.4166666666666667
12	siglip_base	SigLIP	0.8843568122852535	0.09300189310601759	21.25	8	6	hidden_state_006	0.7340013307899209	8	14	0	1.0	True	0.42857142857142855
13	siglip_large	SigLIP	0.8809601490207689	0.08362494606100325	24.75	8	12	hidden_state_012	0.81651509426122	8	26	0	1.0	True	0.46153846153846156
14	clip_vit_b32	CLIP	0.8791511166169325	0.11183440255805017	23.625	8	10	hidden_state_010	0.7090669558954275	8	15	0	1.0	True	0.6666666666666666
15	dinov2_large	DINOv2	0.868235836577526	0.1596975757070217	23.5625	8	20	hidden_state_020	0.691988521314714	8	25	0	1.0	True	0.8
16	dinov3_vitl16	DINOv3	0.856112749439246	0.09566014437173369	26.625	8	15	block_015	0.7048671980303703	8	24	0	1.0	True	0.625
17	dinov3_vith16plus	DINOv3	0.8534126461618106	0.08709462673223561	28.5	8	18	block_018	0.6760943577450718	8	32	0	1.0	True	0.5625
18	vit_small	ViT	0.8524011354458028	0.06964637934247926	28.1875	8	3	block_003	0.653529742256573	8	12	0	1.0	True	0.25
19	internvit_6b_v25	InternViT	0.842643614502472	0.1927722436806354	26.625	8	45	hidden_state_045	0.7508081264538269	8	46	2	1.0	True	0.9782608695652174
20	dinov3_vits16plus	DINOv3	0.8392351020351628	0.12264532016133452	26.625	8	6	block_006	0.6278984556863622	8	12	0	1.0	True	0.5
21	dinov3_vitb16	DINOv3	0.8351379290493541	0.07789264806173735	29.875	8	10	block_010	0.5856681132433184	8	12	0	1.0	True	0.8333333333333334
22	vgg16	VGG	0.8262699099071023	0.1541874376403322	25.5625	8	3	feature_map_003	0.6492905952606651	8	5	0	1.0	True	0.6
23	dinov3_vits16	DINOv3	0.8223388421846337	0.12072699147845108	29.6875	8	8	block_008	0.645767324075589	8	12	0	1.0	True	0.6666666666666666
24	vgg19_bn	VGG	0.8207207496747151	0.14094683239416295	27.75	8	5	feature_map_005	0.5640994259575238	8	5	0	1.0	True	1.0
25	ijepa_vith14	I-JEPA	0.80941271455173	0.10707727872035992	31.625	8	29	hidden_state_029	0.558054060067126	8	33	0	1.0	True	0.8787878787878788
26	vgg19	VGG	0.8080215423917946	0.16039491152276333	28.125	8	3	feature_map_003	0.6404776830274399	8	5	0	1.0	True	0.6
27	vit_mae_large	MAE	0.7997808817278583	0.06872737088619336	36.8125	8	20	hidden_state_020	0.5998856957722044	8	25	0	1.0	True	0.8
28	dino_vits8	DINO	0.7990523451249675	0.11920999957500206	34.625	8	5	hidden_state_005	0.6653723441553888	8	13	0	1.0	True	0.38461538461538464
29	vgg13	VGG	0.7954463188909405	0.15292209529820533	31.5	8	3	feature_map_003	0.634016512919202	8	5	0	1.0	True	0.6
30	resnext101_32x8d	ResNeXt	0.7933279357238641	0.12456192732195535	36.5	8	3	feature_map_003	0.6724541636042699	8	4	0	1.0	True	0.75
31	vgg16_bn	VGG	0.7913005587629562	0.14287025722264624	34.5	8	5	feature_map_005	0.5643824812295641	8	5	0	1.0	True	1.0
32	vit_mae_huge	MAE	0.7905859003359763	0.11262336294463299	35.625	8	19	hidden_state_019	0.6622714781139273	8	33	1	1.0	True	0.5757575757575758
33	fastvit_ma36	FastViT	0.7901531609561084	0.07138613843427077	38.5	8	2	feature_map_002	0.5983395100684679	8	3	0	1.0	True	0.6666666666666666
34	vgg11	VGG	0.773645814666781	0.19135665370667976	33.4375	8	5	feature_map_005	0.624512072552182	8	5	0	1.0	True	1.0
35	vgg13_bn	VGG	0.773532111015019	0.16965505963919655	37.25	8	5	feature_map_005	0.5651525982542391	8	5	0	1.0	True	1.0
36	resnet18	ResNet	0.7702389524309153	0.15695469594875708	37.875	8	3	hidden_state_003	0.5944746680275395	8	5	0	1.0	True	0.6
37	dino_vits16	DINO	0.7601998370761665	0.1459662806738496	39.125	8	6	hidden_state_006	0.5947770932293114	8	13	0	1.0	True	0.46153846153846156
38	dino_vitb8	DINO	0.7577355816302944	0.1181314692717599	39.625	8	3	hidden_state_003	0.6074031492692233	8	13	0	1.0	True	0.23076923076923078
39	internvit_300m_v25	InternViT	0.7562620061100767	0.24965008794786925	34.8125	8	7	hidden_state_007	0.571332633851625	8	25	0	1.0	True	0.28
40	resnet34	ResNet	0.7551571355791198	0.15558675546014725	39.6875	8	3	hidden_state_003	0.6244547472992474	8	5	0	1.0	True	0.6
41	vit_huge	ViT	0.7488162700484183	0.12877591398890773	39.625	8	7	hidden_state_007	0.6191063471905162	8	33	0	1.0	True	0.21212121212121213
42	vit_mae_base	MAE	0.7438821321379815	0.11449193555027468	43.5	8	13	canonical_embedding	0.5895034675420576	8	13	0	1.0	True	1.0
43	resnext50_32x4d	ResNeXt	0.7426872293079373	0.15591085919416786	42.375	8	2	feature_map_002	0.5937868190982746	8	4	0	1.0	True	0.5
44	resnet50	ResNet	0.7411934452157789	0.14094988966564376	42.0	8	2	hidden_state_002	0.5745742565193339	8	5	0	1.0	True	0.4
45	fastvit_sa24	FastViT	0.729434112372429	0.1183240658613074	43.625	8	2	feature_map_002	0.6379345681609432	8	3	0	1.0	True	0.6666666666666666
46	dino_vitb16	DINO	0.7202489782632596	0.18367319961169712	43.125	8	5	hidden_state_005	0.5849342201514793	8	13	0	1.0	True	0.38461538461538464
47	vgg11_bn	VGG	0.7060259310335275	0.22356404930100865	44.8125	8	5	feature_map_005	0.5588797709543684	8	5	0	1.0	True	1.0
48	vit_large	ViT	0.7045385584963221	0.14410279231966192	45.125	8	20	hidden_state_020	0.4882952600591616	8	25	0	1.0	True	0.8
49	fastvit_sa12	FastViT	0.7028927637405304	0.10185763700764894	48.0	8	2	feature_map_002	0.5545022750469423	8	3	0	1.0	True	0.6666666666666666
50	vit_base	ViT	0.7005348805903349	0.12794787209945338	47.875	8	10	hidden_state_010	0.5762629843456339	8	13	0	1.0	True	0.7692307692307693
51	siglip2_large	SigLIP2	0.6844418235522763	0.30136726811868203	40.5	8	1	pooler_output	0.6805106476179099	8	2	0	1.0	True	0.5
52	internvit_300m	InternViT	0.6781512495011431	0.2923848723535479	39.4375	8	3	hidden_state_003	0.549385962406321	8	25	0	1.0	True	0.12
53	siglip2_base_naflex	SigLIP2	0.677253253066076	0.3339857737592161	35.1875	8	1	pooler_output	0.6751452311882272	8	2	0	1.0	True	0.5
54	fastvit_s12	FastViT	0.668298231557879	0.1909686831879958	50.5	8	3	feature_map_003	0.4964851152370144	8	3	0	1.0	True	1.0
55	resnet101	ResNet	0.6609584890502544	0.1284582699838099	52.25	8	2	hidden_state_002	0.5641888089852234	8	5	0	1.0	True	0.4
56	convnext_tiny	ConvNeXt	0.6602760777688611	0.1731594524526705	51.625	8	2	hidden_state_002	0.5807836716470111	8	5	0	1.0	True	0.4
57	fastvit_t12	FastViT	0.6466347506494878	0.13793429905434257	54.3125	8	3	feature_map_003	0.45392840570977916	8	3	0	1.0	True	1.0
58	fastvit_t8	FastViT	0.6458661215384096	0.2661434981677251	48.5625	8	3	feature_map_003	0.5141326361890021	8	3	0	1.0	True	1.0
59	swin_tiny	Swin	0.63781567033808	0.11752256097679212	55.125	8	3	hidden_state_003	0.5289160857851986	8	5	0	1.0	True	0.6
60	siglip2_base	SigLIP2	0.6335788228450033	0.28752129554497924	46.25	8	1	pooler_output	0.6113306459990598	8	2	0	1.0	True	0.5
61	resnet152	ResNet	0.6218785736979295	0.1146552792176435	57.25	8	2	hidden_state_002	0.5315754743360335	8	5	0	1.0	True	0.4
62	siglip2_so400m	SigLIP2	0.6201319795592053	0.27735575246318983	50.25	8	1	pooler_output	0.6149473852109829	8	2	0	1.0	True	0.5
63	convnext_small	ConvNeXt	0.6012511135004298	0.1092693793519909	58.125	8	2	hidden_state_002	0.476934796271624	8	5	0	1.0	True	0.4
64	swin_small	Swin	0.5935746426193859	0.08646387022239213	59.0	8	2	hidden_state_002	0.3922870400669702	8	5	0	1.0	True	0.4
65	swinv2_tiny	SwinV2	0.5804005203693748	0.10969083505452576	61.125	8	3	hidden_state_003	0.42158587133518766	8	5	0	1.0	True	0.6
66	swinv2_small	SwinV2	0.5787003491348676	0.09871956777257837	58.9375	8	3	hidden_state_003	0.3990314818710443	8	5	0	1.0	True	0.6
67	swin_base	Swin	0.5762258676646401	0.12269791613106672	58.4375	8	3	hidden_state_003	0.34933992906493666	8	5	0	1.0	True	0.6
68	convnext_base	ConvNeXt	0.5758956590580717	0.1442801698217029	59.625	8	2	hidden_state_002	0.41689905171749597	8	5	0	1.0	True	0.4
69	fastvit_sa36	FastViT	0.5744122092021666	0.13531040741068973	59.75	8	3	feature_map_003	0.4014736350367617	8	3	0	1.0	True	1.0
70	swin_large	Swin	0.549176058377289	0.09199429508107239	61.125	8	3	hidden_state_003	0.36304469540947815	8	5	0	1.0	True	0.6
71	convnext_large	ConvNeXt	0.5481067084018314	0.12112502522236546	63.625	8	2	hidden_state_002	0.4783021888669868	8	5	0	1.0	True	0.4
72	swinv2_large	SwinV2	0.5448761233477125	0.17831275188175708	58.1875	8	3	hidden_state_003	0.38438186333962693	8	5	0	1.0	True	0.6
73	swinv2_base	SwinV2	0.5338497637950691	0.09952874932239837	63.625	8	2	hidden_state_002	0.38235705641129525	8	5	0	1.0	True	0.4
74	dinov3_vit7b16	DINOv3	0.8790207058210705	0.052474166988255855	24.285714285714285	7	25	block_025	0.7146763901549681	7	40	0	0.875	False	0.625
75	siglip2_so400m_naflex	SigLIP2	0.6628792811564006	0.34178422741927705	39.42857142857143	7	1	pooler_output	0.657637713243912	7	2	1	0.875	False	0.5
