triplet_rank	model_key	family	global_triplet_score	triplet_score_std	mean_dataset_rank	dataset_count	global_best_layer_index	global_best_layer	global_layer_triplet	layer_dataset_count	max_layer_index	dataset_wins	coverage_frac	headline_eligible	global_best_layer_fraction	matched_layer_index	matched_layer_name	selected_flops	profile_input_height	profile_input_width	profile_layer_index	profile_layer_name	flops_join_mode	full_flops	profiled_layer_count	selected_to_full_ratio	flops_saved_ratio	selected_flops_g	full_flops_g	layer_name_match
1	clip_vit_l14_336	CLIP	0.9389717900239019	0.09175503421440986	12.875	8	20	hidden_state_020	0.8236587027038258	8	27	0	1.0	True	0.7407407407407407	20.0	hidden_state_020	318380785664.0	336.0	336.0	20.0	hidden_state_020	index	381919789056.0	28.0	0.8336325971768815	0.16636740282311846	318.380785664	381.919789056	True
2	siglip_so400m	SigLIP	0.9340530993618961	0.06697212187223929	14.125	8	12	hidden_state_012	0.7926517736795768	8	29	1	1.0	True	0.41379310344827586	12.0	hidden_state_012	300646172160.0	384.0	384.0	12.0	hidden_state_012	index	670346449920.0	30.0	0.4484937187269053	0.5515062812730946	300.64617216	670.34644992	True
3	clip_vit_l14	CLIP	0.9293692826243722	0.08469414000539428	16.5	8	20	hidden_state_020	0.8078333619012744	8	27	0	1.0	True	0.7407407407407407	20.0	hidden_state_020	135071350784.0	224.0	224.0	20.0	hidden_state_020	index	162025537536.0	28.0	0.8336423556316785	0.16635764436832146	135.071350784	162.025537536	True
4	fastvithd_15b	FastViTHD	0.9285183042589605	0.08767961263177436	10.1875	8	41	block_041	0.8154601364681887	8	45	2	1.0	True	0.9111111111111111	41.0	block_041	455532871680.0	1024.0	1024.0	41.0	block_041	index	486712541184.0	46.0	0.9359382245870409	0.0640617754129591	455.53287168	486.712541184	True
5	dinov2_base	DINOv2	0.9259030932154603	0.038893555528176006	17.25	8	3	hidden_state_003	0.7378585709450188	8	13	0	1.0	True	0.23076923076923078	3.0	hidden_state_003	11754021888.0	224.0	224.0	3.0	hidden_state_003	index	46322454528.0	14.0	0.2537435031836489	0.7462564968163511	11.754021888	46.322454528	True
6	fastvithd_05b	FastViTHD	0.9252873134102244	0.09562201040999063	10.5625	8	38	block_038	0.7839336280159738	8	45	1	1.0	True	0.8444444444444444	38.0	block_038	402151440384.0	1024.0	1024.0	38.0	block_038	index	486712541184.0	46.0	0.8262606905622513	0.17373930943774873	402.151440384	486.712541184	True
7	clip_vit_b16	CLIP	0.9104194314806591	0.09171613880430501	16.5	8	10	hidden_state_010	0.7259989256722772	8	15	0	1.0	True	0.6666666666666666	10.0	hidden_state_010	29310302208.0	224.0	224.0	10.0	hidden_state_010	index	35126906880.0	16.0	0.8344117034878534	0.16558829651214657	29.310302208	35.12690688	True
8	dinov2_giant	DINOv2	0.9012612962400262	0.04599707363380648	23.0	8	29	hidden_state_029	0.6241768320923593	8	41	0	1.0	True	0.7073170731707317	29.0	hidden_state_029	434242762752.0	224.0	224.0	29.0	hidden_state_029	index	598780133376.0	42.0	0.7252123752063767	0.2747876247936233	434.242762752	598.780133376	True
9	fastvithd_7b	FastViTHD	0.8996990410694452	0.11011933507560034	15.9375	8	40	block_040	0.7568149689085575	8	45	0	1.0	True	0.8888888888888888	40.0	block_040	437739061248.0	1024.0	1024.0	40.0	block_040	index	486712541184.0	46.0	0.8993790465787778	0.10062095342122224	437.739061248	486.712541184	True
10	dinov2_small	DINOv2	0.8957450324246131	0.07977538183415088	23.6875	8	4	hidden_state_004	0.6939013289286762	8	13	0	1.0	True	0.3076923076923077	4.0	hidden_state_004	4159444992.0	224.0	224.0	4.0	hidden_state_004	index	12247123968.0	14.0	0.3396262667764318	0.6603737332235682	4.159444992	12.247123968	True
11	vit_tiny	ViT	0.8925165304495295	0.07732084436762607	19.875	8	5	block_005	0.6468258528612525	8	12	0	1.0	True	0.4166666666666667	5.0	block_005	1282392576.0	224.0	224.0	5.0	block_005	index	2506982400.0	13.0	0.5115283521735134	0.48847164782648655	1.282392576	2.5069824	True
12	siglip_base	SigLIP	0.8843568122852535	0.09300189310601759	21.25	8	6	hidden_state_006	0.7340013307899209	8	14	0	1.0	True	0.42857142857142855	6.0	hidden_state_006	18061307904.0	224.0	224.0	6.0	hidden_state_006	index	35416584192.0	15.0	0.509967528378407	0.490032471621593	18.061307904	35.416584192	True
13	siglip_large	SigLIP	0.8809601490207689	0.08362494606100325	24.75	8	12	hidden_state_012	0.81651509426122	8	26	0	1.0	True	0.46153846153846156	12.0	hidden_state_012	82029051904.0	256.0	256.0	12.0	hidden_state_012	index	162559688704.0	27.0	0.5046088151249121	0.49539118487508793	82.029051904	162.559688704	True
14	clip_vit_b32	CLIP	0.8791511166169325	0.11183440255805017	23.625	8	10	hidden_state_010	0.7090669558954275	8	15	0	1.0	True	0.6666666666666666	10.0	hidden_state_010	7385899008.0	224.0	224.0	10.0	hidden_state_010	index	8817623040.0	16.0	0.8376292538811003	0.16237074611889968	7.385899008	8.81762304	True
15	dinov2_large	DINOv2	0.868235836577526	0.1596975757070217	23.5625	8	20	hidden_state_020	0.691988521314714	8	25	0	1.0	True	0.8	20.0	hidden_state_020	135071350784.0	224.0	224.0	20.0	hidden_state_020	index	162023964672.0	26.0	0.8336504482990362	0.16634955170096377	135.071350784	162.023964672	True
16	dinov3_vitl16	DINOv3	0.856112749439246	0.09566014437173369	26.625	8	15	block_015	0.7048671980303703	8	24	0	1.0	True	0.625								missing	82570297344.0	12.0				82.570297344	False
17	dinov3_vith16plus	DINOv3	0.8534126461618106	0.08709462673223561	28.5	8	18	block_018	0.6760943577450718	8	32	0	1.0	True	0.5625								missing							False
18	vit_small	ViT	0.8524011354458028	0.06964637934247926	28.1875	8	3	block_003	0.653529742256573	8	12	0	1.0	True	0.25	3.0	block_003	3142735872.0	224.0	224.0	3.0	block_003	index	9196996608.0	13.0	0.3417132794488903	0.6582867205511097	3.142735872	9.196996608	True
19	internvit_6b_v25	InternViT	0.842643614502472	0.1927722436806354	26.625	8	45	hidden_state_045	0.7508081264538269	8	46	2	1.0	True	0.9782608695652174								missing	4780189516800.0	19.0				4780.1895168	False
20	dinov3_vits16plus	DINOv3	0.8392351020351628	0.12264532016133452	26.625	8	6	block_006	0.6278984556863622	8	12	0	1.0	True	0.5	6.0	block_006	9504299520.0	256.0	256.0	6.0	block_006	index	16185231360.0	13.0	0.5872204918546188	0.4127795081453812	9.50429952	16.18523136	True
21	dinov3_vitb16	DINOv3	0.8351379290493541	0.07789264806173735	29.875	8	10	block_010	0.5856681132433184	8	12	0	1.0	True	0.8333333333333334	10.0	block_010	43245167616.0	256.0	256.0	10.0	block_010	index	47149092864.0	13.0	0.9172004165751239	0.08279958342487614	43.245167616	47.149092864	True
22	vgg16	VGG	0.8262699099071023	0.1541874376403322	25.5625	8	3	feature_map_003	0.6492905952606651	8	5	0	1.0	True	0.6	3.0	feature_map_003	27918729216.0	224.0	224.0	3.0	feature_map_003	index	30693261312.0	6.0	0.9096045197740112	0.09039548022598876	27.918729216	30.693261312	True
23	dinov3_vits16	DINOv3	0.8223388421846337	0.12072699147845108	29.6875	8	8	block_008	0.645767324075589	8	12	0	1.0	True	0.6666666666666666	8.0	block_008	9405679104.0	256.0	256.0	8.0	block_008	index	12490573824.0	13.0	0.7530221778864529	0.24697782211354713	9.405679104	12.490573824	True
24	vgg19_bn	VGG	0.8207207496747151	0.14094683239416295	27.75	8	5	feature_map_005	0.5640994259575238	8	5	0	1.0	True	1.0	5.0	feature_map_005	39016857600.0	224.0	224.0	5.0	feature_map_005	index	39016857600.0	6.0	1.0	0.0	39.0168576	39.0168576	True
25	ijepa_vith14	I-JEPA	0.80941271455173	0.10707727872035992	31.625	8	29	hidden_state_029	0.558054060067126	8	33	0	1.0	True	0.8787878787878788	29.0	hidden_state_029	302039695360.0	224.0	224.0	29.0	hidden_state_029	index	333245317120.0	34.0	0.9063584087851922	0.09364159121480775	302.03969536	333.24531712	True
26	vgg19	VGG	0.8080215423917946	0.16039491152276333	28.125	8	3	feature_map_003	0.6404776830274399	8	5	0	1.0	True	0.6	3.0	feature_map_003	35317481472.0	224.0	224.0	3.0	feature_map_003	index	39016857600.0	6.0	0.9051851851851852	0.0948148148148148	35.317481472	39.0168576	True
27	vit_mae_large	MAE	0.7997808817278583	0.06872737088619336	36.8125	8	20	hidden_state_020	0.5998856957722044	8	25	0	1.0	True	0.8	20.0	hidden_state_020	25678905344.0	224.0	224.0	20.0	hidden_state_020	index	30753030144.0	26.0	0.8350040702902906	0.16499592970970944	25.678905344	30.753030144	True
28	dino_vits8	DINO	0.7990523451249675	0.11920999957500206	34.625	8	5	hidden_state_005	0.6653723441553888	8	13	0	1.0	True	0.38461538461538464	5.0	hidden_state_005	18738568704.0	224.0	224.0	5.0	hidden_state_005	index	44810717184.0	14.0	0.4181715866554072	0.5818284133445928	18.738568704	44.810717184	True
29	vgg13	VGG	0.7954463188909405	0.15292209529820533	31.5	8	3	feature_map_003	0.634016512919202	8	5	0	1.0	True	0.6	3.0	feature_map_003	20519976960.0	224.0	224.0	3.0	feature_map_003	index	22369665024.0	6.0	0.917312661498708	0.08268733850129195	20.51997696	22.369665024	True
30	resnext101_32x8d	ResNeXt	0.7933279357238641	0.12456192732195535	36.5	8	3	feature_map_003	0.6724541636042699	8	4	0	1.0	True	0.75	3.0	feature_map_003	29394305024.0	224.0	224.0	3.0	feature_map_003	index	32823934976.0	5.0	0.8955143569926136	0.10448564300738639	29.394305024	32.823934976	True
31	vgg16_bn	VGG	0.7913005587629562	0.14287025722264624	34.5	8	5	feature_map_005	0.5643824812295641	8	5	0	1.0	True	1.0	5.0	feature_map_005	30693261312.0	224.0	224.0	5.0	feature_map_005	index	30693261312.0	6.0	1.0	0.0	30.693261312	30.693261312	True
32	vit_mae_huge	MAE	0.7905859003359763	0.11262336294463299	35.625	8	19	hidden_state_019	0.6622714781139273	8	33	1	1.0	True	0.5757575757575758	19.0	hidden_state_019	49358535680.0	224.0	224.0	19.0	hidden_state_019	index	82866503680.0	34.0	0.5956391725009244	0.40436082749907565	49.35853568	82.86650368	True
33	fastvit_ma36	FastViT	0.7901531609561084	0.07138613843427077	38.5	8	2	feature_map_002	0.5983395100684679	8	3	0	1.0	True	0.6666666666666666	2.0	feature_map_002	12101943296.0	256.0	256.0	2.0	feature_map_002	index	15647059968.0	4.0	0.773432409714658	0.226567590285342	12.101943296	15.647059968	True
34	vgg11	VGG	0.773645814666781	0.19135665370667976	33.4375	8	5	feature_map_005	0.624512072552182	8	5	0	1.0	True	1.0	5.0	feature_map_005	14970912768.0	224.0	224.0	5.0	feature_map_005	index	14970912768.0	6.0	1.0	0.0	14.970912768	14.970912768	True
35	vgg13_bn	VGG	0.773532111015019	0.16965505963919655	37.25	8	5	feature_map_005	0.5651525982542391	8	5	0	1.0	True	1.0	5.0	feature_map_005	22369665024.0	224.0	224.0	5.0	feature_map_005	index	22369665024.0	6.0	1.0	0.0	22.369665024	22.369665024	True
36	resnet18	ResNet	0.7702389524309153	0.15695469594875708	37.875	8	3	hidden_state_003	0.5944746680275395	8	5	0	1.0	True	0.6	3.0	hidden_state_003	2805039104.0	224.0	224.0	3.0	hidden_state_003	index	3627122688.0	6.0	0.7733510402833113	0.22664895971668875	2.805039104	3.627122688	True
37	dino_vits16	DINO	0.7601998370761665	0.1459662806738496	39.125	8	6	hidden_state_006	0.5947770932293114	8	13	0	1.0	True	0.46153846153846156	6.0	hidden_state_006	4656301056.0	224.0	224.0	6.0	hidden_state_006	index	9196996608.0	14.0	0.5062849595866677	0.49371504041333225	4.656301056	9.196996608	True
38	dino_vitb8	DINO	0.7577355816302944	0.1181314692717599	39.625	8	3	hidden_state_003	0.6074031492692233	8	13	0	1.0	True	0.23076923076923078	3.0	hidden_state_003	39247193088.0	224.0	224.0	3.0	hidden_state_003	index	156295139328.0	14.0	0.2511094923152798	0.7488905076847202	39.247193088	156.295139328	True
39	internvit_300m_v25	InternViT	0.7562620061100767	0.24965008794786925	34.8125	8	7	hidden_state_007	0.571332633851625	8	25	0	1.0	True	0.28	7.0	hidden_state_007	211921432576.0	448.0	448.0	7.0	hidden_state_007	index	723593035776.0	26.0	0.2928737869190932	0.7071262130809068	211.921432576	723.593035776	True
40	resnet34	ResNet	0.7551571355791198	0.15558675546014725	39.6875	8	3	hidden_state_003	0.6244547472992474	8	5	0	1.0	True	0.6	3.0	hidden_state_003	6041993216.0	224.0	224.0	3.0	hidden_state_003	index	7326498816.0	6.0	0.8246767477536708	0.17532325224632916	6.041993216	7.326498816	True
41	vit_huge	ViT	0.7488162700484183	0.12877591398890773	39.625	8	7	hidden_state_007	0.6191063471905162	8	33	0	1.0	True	0.21212121212121213	7.0	hidden_state_007	73492106240.0	224.0	224.0	7.0	hidden_state_007	index	334587658240.0	34.0	0.2196497821425441	0.780350217857456	73.49210624	334.58765824	True
42	vit_mae_base	MAE	0.7438821321379815	0.11449193555027468	43.5	8	13	canonical_embedding	0.5895034675420576	8	13	0	1.0	True	1.0	13.0	canonical_embedding	8816836608.0	224.0	224.0	13.0	canonical_embedding	index	8816836608.0	14.0	1.0	0.0	8.816836608	8.816836608	True
43	resnext50_32x4d	ResNeXt	0.7426872293079373	0.15591085919416786	42.375	8	2	feature_map_002	0.5937868190982746	8	4	0	1.0	True	0.5	2.0	feature_map_002	3675291648.0	224.0	224.0	2.0	feature_map_002	index	8456863744.0	5.0	0.43459274729447506	0.5654072527055249	3.675291648	8.456863744	True
44	resnet50	ResNet	0.7411934452157789	0.14094988966564376	42.0	8	2	hidden_state_002	0.5745742565193339	8	5	0	1.0	True	0.4	2.0	hidden_state_002	3627122688.0	224.0	224.0	2.0	hidden_state_002	index	8174272512.0	6.0	0.44372421921037125	0.5562757807896288	3.627122688	8.174272512	True
45	fastvit_sa24	FastViT	0.729434112372429	0.1183240658613074	43.625	8	2	feature_map_002	0.6379345681609432	8	3	0	1.0	True	0.6666666666666666	2.0	feature_map_002	5838733312.0	256.0	256.0	2.0	feature_map_002	index	7536312320.0	4.0	0.7747467281186139	0.2252532718813861	5.838733312	7.53631232	True
46	dino_vitb16	DINO	0.7202489782632596	0.18367319961169712	43.125	8	5	hidden_state_005	0.5849342201514793	8	13	0	1.0	True	0.38461538461538464	5.0	hidden_state_005	14770756608.0	224.0	224.0	5.0	hidden_state_005	index	35126120448.0	14.0	0.42050634740225096	0.579493652597749	14.770756608	35.126120448	True
47	vgg11_bn	VGG	0.7060259310335275	0.22356404930100865	44.8125	8	5	feature_map_005	0.5588797709543684	8	5	0	1.0	True	1.0	5.0	feature_map_005	14970912768.0	224.0	224.0	5.0	feature_map_005	index	14970912768.0	6.0	1.0	0.0	14.970912768	14.970912768	True
48	vit_large	ViT	0.7045385584963221	0.14410279231966192	45.125	8	20	hidden_state_020	0.4882952600591616	8	25	0	1.0	True	0.8	20.0	hidden_state_020	102640861184.0	224.0	224.0	20.0	hidden_state_020	index	123107377152.0	26.0	0.8337506943817826	0.16624930561821738	102.640861184	123.107377152	True
49	fastvit_sa12	FastViT	0.7028927637405304	0.10185763700764894	48.0	8	2	feature_map_002	0.5545022750469423	8	3	0	1.0	True	0.6666666666666666	2.0	feature_map_002	3015180288.0	256.0	256.0	2.0	feature_map_002	index	3884253184.0	4.0	0.7762574026894329	0.22374259731056712	3.015180288	3.884253184	True
50	vit_base	ViT	0.7005348805903349	0.12794787209945338	47.875	8	10	hidden_state_010	0.5762629843456339	8	13	0	1.0	True	0.7692307692307693	10.0	hidden_state_010	29310302208.0	224.0	224.0	10.0	hidden_state_010	index	35126120448.0	14.0	0.8344303849720717	0.16556961502792833	29.310302208	35.126120448	True
51	siglip2_large	SigLIP2	0.6844418235522763	0.30136726811868203	40.5	8	1	pooler_output	0.6805106476179099	8	2	0	1.0	True	0.5	1.0	pooler_output	383852478464.0	384.0	384.0	1.0	pooler_output	index	386291728384.0	3.0	0.9936854720389581	0.006314527961041927	383.852478464	386.291728384	True
52	internvit_300m	InternViT	0.6781512495011431	0.2923848723535479	39.4375	8	3	hidden_state_003	0.549385962406321	8	25	0	1.0	True	0.12	3.0	hidden_state_003	91528114176.0	448.0	448.0	3.0	hidden_state_003	index	723593035776.0	26.0	0.12649114854711513	0.8735088514528848	91.528114176	723.593035776	True
53	siglip2_base_naflex	SigLIP2	0.677253253066076	0.3339857737592161	35.1875	8	1	pooler_output	0.6751452311882272	8	2	0	1.0	True	0.5	1.0	pooler_output	46821015552.0			1.0	pooler_output	index	47437578240.0	3.0	0.9870026525198939	0.012997347480106058	46.821015552	47.43757824	True
54	fastvit_s12	FastViT	0.668298231557879	0.1909686831879958	50.5	8	3	feature_map_003	0.4964851152370144	8	3	0	1.0	True	1.0	3.0	feature_map_003	3597139968.0	256.0	256.0	3.0	feature_map_003	index	3597139968.0	4.0	1.0	0.0	3.597139968	3.597139968	True
55	resnet101	ResNet	0.6609584890502544	0.1284582699838099	52.25	8	2	hidden_state_002	0.5641888089852234	8	5	0	1.0	True	0.4	2.0	hidden_state_002	3627122688.0	224.0	224.0	2.0	hidden_state_002	index	15598714880.0	6.0	0.23252702007205353	0.7674729799279465	3.627122688	15.59871488	True
56	convnext_tiny	ConvNeXt	0.6602760777688611	0.1731594524526705	51.625	8	2	hidden_state_002	0.5807836716470111	8	5	0	1.0	True	0.4	2.0	hidden_state_002	3051804672.0	224.0	224.0	2.0	hidden_state_002	index	8909526528.0	6.0	0.3425327555183862	0.6574672444816139	3.051804672	8.909526528	True
57	fastvit_t12	FastViT	0.6466347506494878	0.13793429905434257	54.3125	8	3	feature_map_003	0.45392840570977916	8	3	0	1.0	True	1.0	3.0	feature_map_003	2791833600.0	256.0	256.0	3.0	feature_map_003	index	2791833600.0	4.0	1.0	0.0	2.7918336	2.7918336	True
58	fastvit_t8	FastViT	0.6458661215384096	0.2661434981677251	48.5625	8	3	feature_map_003	0.5141326361890021	8	3	0	1.0	True	1.0	3.0	feature_map_003	1377632256.0	256.0	256.0	3.0	feature_map_003	index	1377632256.0	4.0	1.0	0.0	1.377632256	1.377632256	True
59	swin_tiny	Swin	0.63781567033808	0.11752256097679212	55.125	8	3	hidden_state_003	0.5289160857851986	8	5	0	1.0	True	0.6	3.0	hidden_state_003	7577579520.0	224.0	224.0	3.0	hidden_state_003	index	8979597312.0	6.0	0.8438662956381802	0.15613370436181984	7.57757952	8.979597312	True
60	siglip2_base	SigLIP2	0.6335788228450033	0.28752129554497924	46.25	8	1	pooler_output	0.6113306459990598	8	2	0	1.0	True	0.5	1.0	pooler_output	35416584192.0	224.0	224.0	1.0	pooler_output	index	35891404800.0	3.0	0.986770631836623	0.013229368163377053	35.416584192	35.8914048	True
61	resnet152	ResNet	0.6218785736979295	0.1146552792176435	57.25	8	2	hidden_state_002	0.5315754743360335	8	5	0	1.0	True	0.4	2.0	hidden_state_002	5374050304.0	224.0	224.0	2.0	hidden_state_002	index	23023157248.0	6.0	0.23341934584001675	0.7665806541599832	5.374050304	23.023157248	True
62	siglip2_so400m	SigLIP2	0.6201319795592053	0.27735575246318983	50.25	8	1	pooler_output	0.6149473852109829	8	2	0	1.0	True	0.5	1.0	pooler_output	670346449920.0	384.0	384.0	1.0	pooler_output	index	674244785664.0	3.0	0.9942182189215436	0.005781781078456394	670.34644992	674.244785664	True
63	convnext_small	ConvNeXt	0.6012511135004298	0.1092693793519909	58.125	8	2	hidden_state_002	0.476934796271624	8	5	0	1.0	True	0.4	2.0	hidden_state_002	3051804672.0	224.0	224.0	2.0	hidden_state_002	index	17365888512.0	6.0	0.17573559048770657	0.8242644095122934	3.051804672	17.365888512	True
64	swin_small	Swin	0.5935746426193859	0.08646387022239213	59.0	8	2	hidden_state_002	0.3922870400669702	8	5	0	1.0	True	0.4	2.0	hidden_state_002	3211665408.0	224.0	224.0	2.0	hidden_state_002	index	17480214528.0	6.0	0.18373146409934038	0.8162685359006596	3.211665408	17.480214528	True
65	swinv2_tiny	SwinV2	0.5804005203693748	0.10969083505452576	61.125	8	3	hidden_state_003	0.42158587133518766	8	5	0	1.0	True	0.6	3.0	hidden_state_003	10028759040.0	256.0	256.0	3.0	hidden_state_003	index	11877844992.0	6.0	0.8443247951757746	0.15567520482422537	10.02875904	11.877844992	True
66	swinv2_small	SwinV2	0.5787003491348676	0.09871956777257837	58.9375	8	3	hidden_state_003	0.3990314818710443	8	5	0	1.0	True	0.6	3.0	hidden_state_003	21241092096.0	256.0	256.0	3.0	hidden_state_003	index	23090178048.0	6.0	0.9199189392062673	0.08008106079373267	21.241092096	23.090178048	True
67	swin_base	Swin	0.5762258676646401	0.12269791613106672	58.4375	8	3	hidden_state_003	0.34933992906493666	8	5	0	1.0	True	0.6	3.0	hidden_state_003	28373925888.0	224.0	224.0	3.0	hidden_state_003	index	30859845632.0	6.0	0.9194448418944055	0.08055515810559455	28.373925888	30.859845632	True
68	convnext_base	ConvNeXt	0.5758956590580717	0.1442801698217029	59.625	8	2	hidden_state_002	0.41689905171749597	8	5	0	1.0	True	0.4	2.0	hidden_state_002	5353578496.0	224.0	224.0	2.0	hidden_state_002	index	30707410944.0	6.0	0.17434157851220763	0.8256584214877923	5.353578496	30.707410944	True
69	fastvit_sa36	FastViT	0.5744122092021666	0.13531040741068973	59.75	8	3	feature_map_003	0.4014736350367617	8	3	0	1.0	True	1.0	3.0	feature_map_003	11188371456.0	256.0	256.0	3.0	feature_map_003	index	11188371456.0	4.0	1.0	0.0	11.188371456	11.188371456	True
70	swin_large	Swin	0.549176058377289	0.09199429508107239	61.125	8	3	hidden_state_003	0.36304469540947815	8	5	0	1.0	True	0.6	3.0	hidden_state_003	63369879552.0	224.0	224.0	3.0	hidden_state_003	index	68948447232.0	6.0	0.919090742374095	0.08090925762590495	63.369879552	68.948447232	True
71	convnext_large	ConvNeXt	0.5481067084018314	0.12112502522236546	63.625	8	2	hidden_state_002	0.4783021888669868	8	5	0	1.0	True	0.4	2.0	hidden_state_002	11883884544.0	224.0	224.0	2.0	hidden_state_002	index	68719795200.0	6.0	0.17293247905372106	0.827067520946279	11.883884544	68.7197952	True
72	swinv2_large	SwinV2	0.5448761233477125	0.17831275188175708	58.1875	8	3	hidden_state_003	0.38438186333962693	8	5	0	1.0	True	0.6	3.0	hidden_state_003	88156405760.0	256.0	256.0	3.0	hidden_state_003	index	95477534720.0	6.0	0.9233209258966506	0.0766790741033494	88.15640576	95.47753472	True
73	swinv2_base	SwinV2	0.5338497637950691	0.09952874932239837	63.625	8	2	hidden_state_002	0.38235705641129525	8	5	0	1.0	True	0.4	2.0	hidden_state_002	7439679488.0	256.0	256.0	2.0	hidden_state_002	index	40648220672.0	6.0	0.1830259569793353	0.8169740430206647	7.439679488	40.648220672	True
74	dinov3_vit7b16	DINOv3	0.8790207058210705	0.052474166988255855	24.285714285714285	7	25	block_025	0.7146763901549681	7	40	0	0.875	False	0.625								missing							False
75	siglip2_so400m_naflex	SigLIP2	0.6628792811564006	0.34178422741927705	39.42857142857143	7	1	pooler_output	0.657637713243912	7	2	1	0.875	False	0.5	1.0	pooler_output	220460064768.0			1.0	pooler_output	index	221845340160.0	3.0	0.9937556705450702	0.006244329454929809	220.460064768	221.84534016	True
